month,days,canton,companies,employees,followers,other legal forms,AG's,GmbH's,share of AG's,share of GmbH's,financial sector,IT sector,other sectors,share of financial sector,share of IT sector,taxes,working_population,treatment
2021-05-31,1947,TI,15.0,97.0,45692.0,3.0,6.0,6.0,0.4,0.4,1.0,9.0,5.0,0.0666666666666666,0.6,3864.11,207470.0,0.0
2021-05-31,1947,VD,5.0,147.0,254636.0,0.0,4.0,1.0,0.8,0.2,4.0,1.0,0.0,0.8,0.2,2800.7333333333336,506501.0,0.0
2021-05-31,1947,NE,5.0,46.0,9345.0,0.0,4.0,1.0,0.8,0.2,3.0,2.0,0.0,0.6,0.4,2716.0,105216.0,0.0
2021-05-31,1947,GE,11.0,89.0,20678.0,2.0,3.0,6.0,0.2727272727272727,0.5454545454545454,5.0,2.0,4.0,0.4545454545454545,0.1818181818181818,2867.3154375,317976.0,0.0
,1947,synth_ZH,37.00126576701383,,,,,,,,,,,,,,,
2021-06-30,1977,ZG,94.0,1738.0,204131926.0,6.0,64.0,24.0,0.6808510638297872,0.2553191489361702,40.0,37.0,15.0,0.425531914893617,0.3936170212765957,2826.75,80641.0,0.0
2021-06-30,1977,ZH,42.0,1294.0,10298402696.0,3.0,22.0,17.0,0.5238095238095238,0.4047619047619047,18.0,17.0,7.0,0.4285714285714285,0.4047619047619047,4072.0,984746.0,1.0
2021-06-30,1977,TI,15.0,97.0,45692.0,3.0,6.0,6.0,0.4,0.4,1.0,9.0,5.0,0.0666666666666666,0.6,3864.11,207470.0,0.0
2021-06-30,1977,VD,6.0,149.0,255744.0,0.0,4.0,2.0,0.6666666666666666,0.3333333333333333,5.0,1.0,0.0,0.8333333333333334,0.1666666666666666,2800.7333333333336,506501.0,0.0
2021-06-30,1977,NE,5.0,46.0,9345.0,0.0,4.0,1.0,0.8,0.2,3.0,2.0,0.0,0.6,0.4,2716.0,105216.0,0.0
2021-06-30,1977,GE,11.0,89.0,20678.0,2.0,3.0,6.0,0.2727272727272727,0.5454545454545454,5.0,2.0,4.0,0.4545454545454545,0.1818181818181818,2867.3154375,317976.0,0.0
,1977,synth_ZH,38.60971711462828,,,,,,,,,,,,,,,
2021-07-31,2008,ZG,95.0,1739.0,204132020.0,6.0,64.0,25.0,0.6736842105263158,0.2631578947368421,40.0,38.0,15.0,0.4210526315789473,0.4,2826.75,80641.0,0.0
2021-07-31,2008,ZH,42.0,1294.0,10298402696.0,3.0,22.0,17.0,0.5238095238095238,0.4047619047619047,18.0,17.0,7.0,0.4285714285714285,0.4047619047619047,4072.0,984746.0,1.0
2021-07-31,2008,TI,15.0,97.0,45692.0,3.0,6.0,6.0,0.4,0.4,1.0,9.0,5.0,0.0666666666666666,0.6,3864.11,207470.0,0.0
2021-07-31,2008,VD,6.0,149.0,255744.0,0.0,4.0,2.0,0.6666666666666666,0.3333333333333333,5.0,1.0,0.0,0.8333333333333334,0.1666666666666666,2800.7333333333336,506501.0,0.0
2021-07-31,2008,NE,6.0,48.0,840158.0,0.0,5.0,1.0,0.8333333333333334,0.1666666666666666,3.0,3.0,0.0,0.5,0.5,2716.0,105216.0,0.0
2021-07-31,2008,GE,12.0,91.0,20859.0,2.0,3.0,7.0,0.25,0.5833333333333334,5.0,3.0,4.0,0.4166666666666667,0.25,2867.3154375,317976.0,0.0
,2008,synth_ZH,39.35630847842896,,,,,,,,,,,,,,,
2021-08-31,2039,ZG,96.0,1743.0,204132128.0,6.0,65.0,25.0,0.6770833333333334,0.2604166666666667,40.0,38.0,16.0,0.4166666666666667,0.3958333333333333,2826.75,80641.0,0.0
2021-08-31,2039,ZH,42.0,1294.0,10298402696.0,3.0,22.0,17.0,0.5238095238095238,0.4047619047619047,18.0,17.0,7.0,0.4285714285714285,0.4047619047619047,4072.0,984746.0,1.0
2021-08-31,2039,TI,15.0,97.0,45692.0,3.0,6.0,6.0,0.4,0.4,1.0,9.0,5.0,0.0666666666666666,0.6,3864.11,207470.0,0.0
2021-08-31,2039,VD,7.0,149.0,255752.0,0.0,5.0,2.0,0.7142857142857143,0.2857142857142857,5.0,1.0,1.0,0.7142857142857143,0.1428571428571428,2800.7333333333336,506501.0,0.0
2021-08-31,2039,NE,6.0,48.0,840158.0,0.0,5.0,1.0,0.8333333333333334,0.1666666666666666,3.0,3.0,0.0,0.5,0.5,2716.0,105216.0,0.0
2021-08-31,2039,GE,12.0,91.0,20859.0,2.0,3.0,7.0,0.25,0.5833333333333334,5.0,3.0,4.0,0.4166666666666667,0.25,2867.3154375,317976.0,0.0
,2039,synth_ZH,40.28310402314905,,,,,,,,,,,,,,,
2021-09-30,2069,ZG,99.0,1792.0,204136693.0,6.0,68.0,25.0,0.6868686868686869,0.2525252525252525,42.0,39.0,16.0,0.4242424242424242,0.3939393939393939,2826.75,80641.0,0.0
2021-09-30,2069,ZH,44.0,1312.0,10298404412.0,5.0,22.0,17.0,0.5,0.3863636363636363,19.0,17.0,8.0,0.4318181818181818,0.3863636363636363,4072.0,984746.0,1.0
2021-09-30,2069,TI,15.0,97.0,45692.0,3.0,6.0,6.0,0.4,0.4,1.0,9.0,5.0,0.0666666666666666,0.6,3864.11,207470.0,0.0
2021-09-30,2069,VD,7.0,149.0,255752.0,0.0,5.0,2.0,0.7142857142857143,0.2857142857142857,5.0,1.0,1.0,0.7142857142857143,0.1428571428571428,2800.7333333333336,506501.0,0.0
2021-09-30,2069,NE,6.0,48.0,840158.0,0.0,5.0,1.0,0.8333333333333334,0.1666666666666666,3.0,3.0,0.0,0.5,0.5,2716.0,105216.0,0.0
2021-09-30,2069,GE,13.0,92.0,20932.0,3.0,3.0,7.0,0.2307692307692307,0.5384615384615384,5.0,3.0,5.0,0.3846153846153846,0.2307692307692307,2867.3154375,317976.0,0.0
,2069,synth_ZH,42.30819711304607,,,,,,,,,,,,,,,
2021-10-31,2100,ZG,100.0,1794.0,204154849.0,6.0,69.0,25.0,0.69,0.25,42.0,39.0,17.0,0.42,0.39,2826.75,80641.0,0.0
2021-10-31,2100,ZH,46.0,1326.0,12460566550.0,5.0,23.0,18.0,0.5,0.391304347826087,21.0,17.0,8.0,0.4565217391304347,0.3695652173913043,4072.0,984746.0,1.0
2021-10-31,2100,TI,15.0,97.0,45692.0,3.0,6.0,6.0,0.4,0.4,1.0,9.0,5.0,0.0666666666666666,0.6,3864.11,207470.0,0.0
2021-10-31,2100,VD,7.0,149.0,255752.0,0.0,5.0,2.0,0.7142857142857143,0.2857142857142857,5.0,1.0,1.0,0.7142857142857143,0.1428571428571428,2800.7333333333336,506501.0,0.0
2021-10-31,2100,NE,6.0,48.0,840158.0,0.0,5.0,1.0,0.8333333333333334,0.1666666666666666,3.0,3.0,0.0,0.5,0.5,2716.0,105216.0,0.0
2021-10-31,2100,GE,14.0,164.0,52076.0,3.0,4.0,7.0,0.2857142857142857,0.5,6.0,3.0,5.0,0.4285714285714285,0.2142857142857142,2867.3154375,317976.0,0.0
,2100,synth_ZH,43.651634400048735,,,,,,,,,,,,,,,
2021-11-30,2130,ZG,101.0,1801.0,204155050.0,6.0,69.0,26.0,0.6831683168316832,0.2574257425742574,42.0,39.0,18.0,0.4158415841584158,0.3861386138613861,2826.75,80641.0,0.0
2021-11-30,2130,ZH,47.0,1330.0,12460572564.0,6.0,23.0,18.0,0.4893617021276595,0.3829787234042553,21.0,18.0,8.0,0.4468085106382978,0.3829787234042553,4072.0,984746.0,1.0
2021-11-30,2130,TI,16.0,100.0,48794.0,3.0,6.0,7.0,0.375,0.4375,1.0,10.0,5.0,0.0625,0.625,3864.11,207470.0,0.0
2021-11-30,2130,VD,7.0,149.0,255752.0,0.0,5.0,2.0,0.7142857142857143,0.2857142857142857,5.0,1.0,1.0,0.7142857142857143,0.1428571428571428,2800.7333333333336,506501.0,0.0
2021-11-30,2130,NE,6.0,48.0,840158.0,0.0,5.0,1.0,0.8333333333333334,0.1666666666666666,3.0,3.0,0.0,0.5,0.5,2716.0,105216.0,0.0
2021-11-30,2130,GE,14.0,164.0,52076.0,3.0,4.0,7.0,0.2857142857142857,0.5,6.0,3.0,5.0,0.4285714285714285,0.2142857142857142,2867.3154375,317976.0,0.0
,2130,synth_ZH,43.65990329441962,,,,,,,,,,,,,,,
2021-12-31,2161,ZG,107.0,1878.0,204160546.0,7.0,74.0,26.0,0.6915887850467289,0.2429906542056074,44.0,42.0,19.0,0.411214953271028,0.3925233644859813,2826.75,80641.0,0.0
2021-12-31,2161,ZH,48.0,1330.0,12460572691.0,7.0,23.0,18.0,0.4791666666666667,0.375,21.0,18.0,9.0,0.4375,0.375,4072.0,984746.0,1.0
2021-12-31,2161,TI,17.0,104.0,48995.0,3.0,7.0,7.0,0.4117647058823529,0.4117647058823529,1.0,11.0,5.0,0.0588235294117647,0.6470588235294118,3864.11,207470.0,0.0
2021-12-31,2161,VD,7.0,149.0,255752.0,0.0,5.0,2.0,0.7142857142857143,0.2857142857142857,5.0,1.0,1.0,0.7142857142857143,0.1428571428571428,2800.7333333333336,506501.0,0.0
2021-12-31,2161,NE,6.0,48.0,840158.0,0.0,5.0,1.0,0.8333333333333334,0.1666666666666666,3.0,3.0,0.0,0.5,0.5,2716.0,105216.0,0.0
2021-12-31,2161,GE,15.0,190.0,59032.0,4.0,4.0,7.0,0.2666666666666666,0.4666666666666667,6.0,4.0,5.0,0.4,0.2666666666666666,2867.3154375,317976.0,0.0
,2161,synth_ZH,46.374921081581896,,,,,,,,,,,,,,,
2022-01-31,2192,ZG,108.0,1880.0,204160561.0,7.0,75.0,26.0,0.6944444444444444,0.2407407407407407,44.0,42.0,20.0,0.4074074074074074,0.3888888888888889,,,0.0
2022-01-31,2192,ZH,50.0,1331.0,12460573198.0,7.0,24.0,19.0,0.48,0.38,21.0,19.0,10.0,0.42,0.38,,,1.0
2022-01-31,2192,TI,17.0,104.0,48995.0,3.0,7.0,7.0,0.4117647058823529,0.4117647058823529,1.0,11.0,5.0,0.0588235294117647,0.6470588235294118,,,0.0
2022-01-31,2192,VD,7.0,149.0,255752.0,0.0,5.0,2.0,0.7142857142857143,0.2857142857142857,5.0,1.0,1.0,0.7142857142857143,0.1428571428571428,,,0.0
2022-01-31,2192,NE,6.0,48.0,840158.0,0.0,5.0,1.0,0.8333333333333334,0.1666666666666666,3.0,3.0,0.0,0.5,0.5,,,0.0
2022-01-31,2192,GE,16.0,198.0,60120.0,5.0,4.0,7.0,0.25,0.4375,7.0,4.0,5.0,0.4375,0.25,,,0.0
,2192,synth_ZH,47.71835836858456,,,,,,,,,,,,,,,
2022-02-28,2220,ZG,110.0,1904.0,204162871.0,7.0,77.0,26.0,0.7,0.2363636363636363,45.0,43.0,20.0,0.4090909090909091,0.3909090909090909,,,0.0
2022-02-28,2220,ZH,52.0,1340.0,12460573246.0,8.0,25.0,19.0,0.4807692307692308,0.3653846153846153,22.0,20.0,10.0,0.4230769230769231,0.3846153846153846,,,1.0
2022-02-28,2220,TI,17.0,104.0,48995.0,3.0,7.0,7.0,0.4117647058823529,0.4117647058823529,1.0,11.0,5.0,0.0588235294117647,0.6470588235294118,,,0.0
2022-02-28,2220,VD,8.0,150.0,255810.0,0.0,6.0,2.0,0.75,0.25,5.0,2.0,1.0,0.625,0.25,,,0.0
2022-02-28,2220,NE,6.0,48.0,840158.0,0.0,5.0,1.0,0.8333333333333334,0.1666666666666666,3.0,3.0,0.0,0.5,0.5,,,0.0
2022-02-28,2220,GE,17.0,200.0,60142.0,5.0,4.0,8.0,0.2352941176470588,0.4705882352941176,7.0,5.0,5.0,0.4117647058823529,0.2941176470588235,,,0.0
,2220,synth_ZH,49.98859120030733,,,,,,,,,,,,,,,
2022-03-31,2251,ZG,113.0,1917.0,204292969.0,7.0,80.0,26.0,0.7079646017699115,0.2300884955752212,46.0,44.0,21.0,0.4070796460176991,0.3893805309734513,,,0.0
2022-03-31,2251,ZH,53.0,1357.0,12460573446.0,8.0,25.0,20.0,0.4716981132075472,0.3773584905660377,23.0,20.0,10.0,0.4339622641509434,0.3773584905660377,,,1.0
2022-03-31,2251,TI,17.0,104.0,48995.0,3.0,7.0,7.0,0.4117647058823529,0.4117647058823529,1.0,11.0,5.0,0.0588235294117647,0.6470588235294118,,,0.0
2022-03-31,2251,VD,8.0,150.0,255810.0,0.0,6.0,2.0,0.75,0.25,5.0,2.0,1.0,0.625,0.25,,,0.0
2022-03-31,2251,NE,6.0,48.0,840158.0,0.0,5.0,1.0,0.8333333333333334,0.1666666666666666,3.0,3.0,0.0,0.5,0.5,,,0.0
2022-03-31,2251,GE,19.0,206.0,69103.0,6.0,4.0,9.0,0.2105263157894736,0.4736842105263157,8.0,5.0,6.0,0.4210526315789473,0.2631578947368421,,,0.0
,2251,synth_ZH,53.01629367575984,,,,,,,,,,,,,,,
2022-04-30,2281,ZG,113.0,1917.0,204292969.0,7.0,80.0,26.0,0.7079646017699115,0.2300884955752212,46.0,44.0,21.0,0.4070796460176991,0.3893805309734513,,,0.0
2022-04-30,2281,ZH,56.0,1362.0,12460573654.0,8.0,26.0,22.0,0.4642857142857143,0.3928571428571428,24.0,21.0,11.0,0.4285714285714285,0.375,,,1.0
2022-04-30,2281,TI,17.0,104.0,48995.0,3.0,7.0,7.0,0.4117647058823529,0.4117647058823529,1.0,11.0,5.0,0.0588235294117647,0.6470588235294118,,,0.0
2022-04-30,2281,VD,8.0,150.0,255810.0,0.0,6.0,2.0,0.75,0.25,5.0,2.0,1.0,0.625,0.25,,,0.0
2022-04-30,2281,NE,6.0,48.0,840158.0,0.0,5.0,1.0,0.8333333333333334,0.1666666666666666,3.0,3.0,0.0,0.5,0.5,,,0.0
2022-04-30,2281,GE,19.0,206.0,69103.0,6.0,4.0,9.0,0.2105263157894736,0.4736842105263157,8.0,5.0,6.0,0.4210526315789473,0.2631578947368421,,,0.0
,2281,synth_ZH,53.01629367575984,,,,,,,,,,,,,,,
2022-05-31,2312,ZG,115.0,1939.0,204363796.0,8.0,81.0,26.0,0.7043478260869566,0.2260869565217391,46.0,45.0,22.0,0.4,0.391304347826087,,,0.0
2022-05-31,2312,ZH,57.0,1363.0,12460573957.0,8.0,26.0,23.0,0.4561403508771929,0.4035087719298245,24.0,21.0,12.0,0.4210526315789473,0.3684210526315789,,,1.0
2022-05-31,2312,TI,17.0,104.0,48995.0,3.0,7.0,7.0,0.4117647058823529,0.4117647058823529,1.0,11.0,5.0,0.0588235294117647,0.6470588235294118,,,0.0
2022-05-31,2312,VD,9.0,151.0,258953.0,1.0,6.0,2.0,0.6666666666666666,0.2222222222222222,5.0,2.0,2.0,0.5555555555555556,0.2222222222222222,,,0.0
2022-05-31,2312,NE,6.0,48.0,840158.0,0.0,5.0,1.0,0.8333333333333334,0.1666666666666666,3.0,3.0,0.0,0.5,0.5,,,0.0
2022-05-31,2312,GE,19.0,206.0,69103.0,6.0,4.0,9.0,0.2105263157894736,0.4736842105263157,8.0,5.0,6.0,0.4210526315789473,0.2631578947368421,,,0.0
,2312,synth_ZH,54.28391712192711,,,,,,,,,,,,,,,
2022-06-30,2342,ZG,119.0,1946.0,204363934.0,8.0,85.0,26.0,0.7142857142857143,0.2184873949579832,48.0,46.0,23.0,0.4033613445378151,0.3865546218487395,,,0.0
2022-06-30,2342,ZH,57.0,1363.0,12460573957.0,8.0,26.0,23.0,0.4561403508771929,0.4035087719298245,24.0,21.0,12.0,0.4210526315789473,0.3684210526315789,,,1.0
2022-06-30,2342,TI,17.0,104.0,48995.0,3.0,7.0,7.0,0.4117647058823529,0.4117647058823529,1.0,11.0,5.0,0.0588235294117647,0.6470588235294118,,,0.0
2022-06-30,2342,VD,10.0,154.0,258957.0,1.0,7.0,2.0,0.7,0.2,6.0,2.0,2.0,0.6,0.2,,,0.0
2022-06-30,2342,NE,6.0,48.0,840158.0,0.0,5.0,1.0,0.8333333333333334,0.1666666666666666,3.0,3.0,0.0,0.5,0.5,,,0.0
2022-06-30,2342,GE,19.0,206.0,69103.0,6.0,4.0,9.0,0.2105263157894736,0.4736842105263157,8.0,5.0,6.0,0.4210526315789473,0.2631578947368421,,,0.0
,2342,synth_ZH,56.233196370988736,,,,,,,,,,,,,,,
2022-07-31,2373,ZG,120.0,1955.0,204364402.0,8.0,86.0,26.0,0.7166666666666667,0.2166666666666666,48.0,46.0,24.0,0.4,0.3833333333333333,,,0.0
2022-07-31,2373,ZH,57.0,1363.0,12460573957.0,8.0,26.0,23.0,0.4561403508771929,0.4035087719298245,24.0,21.0,12.0,0.4210526315789473,0.3684210526315789,,,1.0
2022-07-31,2373,TI,17.0,104.0,48995.0,3.0,7.0,7.0,0.4117647058823529,0.4117647058823529,1.0,11.0,5.0,0.0588235294117647,0.6470588235294118,,,0.0
2022-07-31,2373,VD,10.0,154.0,258957.0,1.0,7.0,2.0,0.7,0.2,6.0,2.0,2.0,0.6,0.2,,,0.0
2022-07-31,2373,NE,6.0,48.0,840158.0,0.0,5.0,1.0,0.8333333333333334,0.1666666666666666,3.0,3.0,0.0,0.5,0.5,,,0.0
2022-07-31,2373,GE,20.0,208.0,69505.0,6.0,4.0,10.0,0.2,0.5,8.0,5.0,7.0,0.4,0.25,,,0.0
,2373,synth_ZH,57.57663365799141,,,,,,,,,,,,,,,
2022-08-31,2404,ZG,120.0,1955.0,204364402.0,8.0,86.0,26.0,0.7166666666666667,0.2166666666666666,48.0,46.0,24.0,0.4,0.3833333333333333,,,0.0
2022-08-31,2404,ZH,58.0,1365.0,12460577628.0,9.0,26.0,23.0,0.4482758620689655,0.396551724137931,24.0,21.0,13.0,0.4137931034482758,0.3620689655172414,,,1.0
2022-08-31,2404,TI,18.0,107.0,49113.0,3.0,7.0,8.0,0.3888888888888889,0.4444444444444444,2.0,11.0,5.0,0.1111111111111111,0.6111111111111112,,,0.0
2022-08-31,2404,VD,10.0,154.0,258957.0,1.0,7.0,2.0,0.7,0.2,6.0,2.0,2.0,0.6,0.2,,,0.0
2022-08-31,2404,NE,6.0,48.0,840158.0,0.0,5.0,1.0,0.8333333333333334,0.1666666666666666,3.0,3.0,0.0,0.5,0.5,,,0.0
2022-08-31,2404,GE,20.0,208.0,69505.0,6.0,4.0,10.0,0.2,0.5,8.0,5.0,7.0,0.4,0.25,,,0.0
,2404,synth_ZH,57.244074650915124,,,,,,,,,,,,,,,
2022-09-30,2434,ZG,120.0,1955.0,204364402.0,8.0,86.0,26.0,0.7166666666666667,0.2166666666666666,48.0,46.0,24.0,0.4,0.3833333333333333,,,0.0
2022-09-30,2434,ZH,60.0,1367.0,12460577677.0,10.0,26.0,24.0,0.4333333333333333,0.4,25.0,21.0,14.0,0.4166666666666667,0.35,,,1.0
2022-09-30,2434,TI,18.0,107.0,49113.0,3.0,7.0,8.0,0.3888888888888889,0.4444444444444444,2.0,11.0,5.0,0.1111111111111111,0.6111111111111112,,,0.0
2022-09-30,2434,VD,10.0,154.0,258957.0,1.0,7.0,2.0,0.7,0.2,6.0,2.0,2.0,0.6,0.2,,,0.0
2022-09-30,2434,NE,7.0,67.0,842059.0,1.0,5.0,1.0,0.7142857142857143,0.1428571428571428,4.0,3.0,0.0,0.5714285714285714,0.4285714285714285,,,0.0
2022-09-30,2434,GE,20.0,208.0,69505.0,6.0,4.0,10.0,0.2,0.5,8.0,5.0,7.0,0.4,0.25,,,0.0
,2434,synth_ZH,56.64722872771313,,,,,,,,,,,,,,,
2022-10-31,2465,ZG,120.0,1955.0,204364402.0,8.0,86.0,26.0,0.7166666666666667,0.2166666666666666,48.0,46.0,24.0,0.4,0.3833333333333333,,,0.0
2022-10-31,2465,ZH,60.0,1367.0,12460577677.0,10.0,26.0,24.0,0.4333333333333333,0.4,25.0,21.0,14.0,0.4166666666666667,0.35,,,1.0
2022-10-31,2465,TI,18.0,107.0,49113.0,3.0,7.0,8.0,0.3888888888888889,0.4444444444444444,2.0,11.0,5.0,0.1111111111111111,0.6111111111111112,,,0.0
2022-10-31,2465,VD,10.0,154.0,258957.0,1.0,7.0,2.0,0.7,0.2,6.0,2.0,2.0,0.6,0.2,,,0.0
2022-10-31,2465,NE,7.0,67.0,842059.0,1.0,5.0,1.0,0.7142857142857143,0.1428571428571428,4.0,3.0,0.0,0.5714285714285714,0.4285714285714285,,,0.0
2022-10-31,2465,GE,20.0,208.0,69505.0,6.0,4.0,10.0,0.2,0.5,8.0,5.0,7.0,0.4,0.25,,,0.0
,2465,synth_ZH,56.64722872771313,,,,,,,,,,,,,,,
2022-11-30,2495,ZG,120.0,1955.0,204364402.0,8.0,86.0,26.0,0.7166666666666667,0.2166666666666666,48.0,46.0,24.0,0.4,0.3833333333333333,,,0.0
2022-11-30,2495,ZH,60.0,1367.0,12460577677.0,10.0,26.0,24.0,0.4333333333333333,0.4,25.0,21.0,14.0,0.4166666666666667,0.35,,,1.0
2022-11-30,2495,TI,18.0,107.0,49113.0,3.0,7.0,8.0,0.3888888888888889,0.4444444444444444,2.0,11.0,5.0,0.1111111111111111,0.6111111111111112,,,0.0
2022-11-30,2495,VD,11.0,390.0,284240.0,1.0,8.0,2.0,0.7272727272727273,0.1818181818181818,7.0,2.0,2.0,0.6363636363636364,0.1818181818181818,,,0.0
2022-11-30,2495,NE,7.0,67.0,842059.0,1.0,5.0,1.0,0.7142857142857143,0.1428571428571428,4.0,3.0,0.0,0.5714285714285714,0.4285714285714285,,,0.0
2022-11-30,2495,GE,20.0,208.0,69505.0,6.0,4.0,10.0,0.2,0.5,8.0,5.0,7.0,0.4,0.25,,,0.0
,2495,synth_ZH,57.23319637098605,,,,,,,,,,,,,,,
2022-12-31,2526,ZG,120.0,1955.0,204364402.0,8.0,86.0,26.0,0.7166666666666667,0.2166666666666666,48.0,46.0,24.0,0.4,0.3833333333333333,,,0.0
2022-12-31,2526,ZH,60.0,1367.0,12460577677.0,10.0,26.0,24.0,0.4333333333333333,0.4,25.0,21.0,14.0,0.4166666666666667,0.35,,,1.0
2022-12-31,2526,TI,18.0,107.0,49113.0,3.0,7.0,8.0,0.3888888888888889,0.4444444444444444,2.0,11.0,5.0,0.1111111111111111,0.6111111111111112,,,0.0
2022-12-31,2526,VD,11.0,390.0,284240.0,1.0,8.0,2.0,0.7272727272727273,0.1818181818181818,7.0,2.0,2.0,0.6363636363636364,0.1818181818181818,,,0.0
2022-12-31,2526,NE,7.0,67.0,842059.0,1.0,5.0,1.0,0.7142857142857143,0.1428571428571428,4.0,3.0,0.0,0.5714285714285714,0.4285714285714285,,,0.0
2022-12-31,2526,GE,21.0,209.0,69577.0,6.0,5.0,10.0,0.238095238095238,0.4761904761904761,8.0,5.0,8.0,0.3809523809523809,0.238095238095238,,,0.0
,2526,synth_ZH,58.23580575654154,,,,,,,,,,,,,,,
