month,days,canton,companies,employees,followers,other legal forms,AG's,GmbH's,share of AG's,share of GmbH's,financial sector,IT sector,other sectors,share of financial sector,share of IT sector,taxes,working_population,treatment
2016-01-31,0,ZG,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,2361.0,78376.0,0.0
2016-01-31,0,ZH,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4356.0,943505.0,0.0
2016-01-31,0,BE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3180.9,622339.0,0.0
2016-01-31,0,LU,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,2629.7,251486.0,0.0
2016-01-31,0,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3063.45,98333.0,0.0
2016-01-31,0,TI,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4356.299999999999,211291.0,0.0
2016-01-31,0,VD,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4422.21,483842.0,0.0
2016-01-31,0,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,107176.0,0.0
2016-01-31,0,GE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4892.0,305371.0,0.0
,0,synth_ZG,0.0,,,,,,,,,,,,,,,
2016-02-29,29,ZG,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,2361.0,78376.0,0.0
2016-02-29,29,ZH,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4356.0,943505.0,0.0
2016-02-29,29,BE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3180.9,622339.0,0.0
2016-02-29,29,LU,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,2629.7,251486.0,0.0
2016-02-29,29,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3063.45,98333.0,0.0
2016-02-29,29,TI,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4356.299999999999,211291.0,0.0
2016-02-29,29,VD,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4422.21,483842.0,0.0
2016-02-29,29,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,107176.0,0.0
2016-02-29,29,GE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4892.0,305371.0,0.0
,29,synth_ZG,0.0,,,,,,,,,,,,,,,
2016-03-31,60,ZG,2.0,2.0,62.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.5,0.5,2361.0,78376.0,0.0
2016-03-31,60,ZH,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4356.0,943505.0,0.0
2016-03-31,60,BE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3180.9,622339.0,0.0
2016-03-31,60,LU,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,2629.7,251486.0,0.0
2016-03-31,60,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3063.45,98333.0,0.0
2016-03-31,60,TI,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4356.299999999999,211291.0,0.0
2016-03-31,60,VD,1.0,87.0,7823.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4422.21,483842.0,0.0
2016-03-31,60,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,107176.0,0.0
2016-03-31,60,GE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4892.0,305371.0,0.0
,60,synth_ZG,-1.7333838692550845,,,,,,,,,,,,,,,
2016-04-30,90,ZG,2.0,2.0,62.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.5,0.5,2361.0,78376.0,0.0
2016-04-30,90,ZH,2.0,632.0,16056.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5,0.5,4356.0,943505.0,0.0
2016-04-30,90,BE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3180.9,622339.0,0.0
2016-04-30,90,LU,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,2629.7,251486.0,0.0
2016-04-30,90,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3063.45,98333.0,0.0
2016-04-30,90,TI,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4356.299999999999,211291.0,0.0
2016-04-30,90,VD,1.0,87.0,7823.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4422.21,483842.0,0.0
2016-04-30,90,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,107176.0,0.0
2016-04-30,90,GE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4892.0,305371.0,0.0
,90,synth_ZG,2.9506115009179714,,,,,,,,,,,,,,,
2016-05-31,121,ZG,3.0,83.0,2217.0,0.0,1.0,2.0,0.3333333333333333,0.6666666666666666,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,2361.0,78376.0,0.0
2016-05-31,121,ZH,3.0,677.0,20152.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,0.0,0.3333333333333333,0.6666666666666666,4356.0,943505.0,0.0
2016-05-31,121,BE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3180.9,622339.0,0.0
2016-05-31,121,LU,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,2629.7,251486.0,0.0
2016-05-31,121,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3063.45,98333.0,0.0
2016-05-31,121,TI,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4356.299999999999,211291.0,0.0
2016-05-31,121,VD,1.0,87.0,7823.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4422.21,483842.0,0.0
2016-05-31,121,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,107176.0,0.0
2016-05-31,121,GE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4892.0,305371.0,0.0
,121,synth_ZG,5.2926091860044995,,,,,,,,,,,,,,,
2016-06-30,151,ZG,3.0,83.0,2217.0,0.0,1.0,2.0,0.3333333333333333,0.6666666666666666,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,2361.0,78376.0,0.0
2016-06-30,151,ZH,3.0,677.0,20152.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,0.0,0.3333333333333333,0.6666666666666666,4356.0,943505.0,0.0
2016-06-30,151,BE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3180.9,622339.0,0.0
2016-06-30,151,LU,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,2629.7,251486.0,0.0
2016-06-30,151,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3063.45,98333.0,0.0
2016-06-30,151,TI,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4356.299999999999,211291.0,0.0
2016-06-30,151,VD,1.0,87.0,7823.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4422.21,483842.0,0.0
2016-06-30,151,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,107176.0,0.0
2016-06-30,151,GE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4892.0,305371.0,0.0
,151,synth_ZG,5.2926091860044995,,,,,,,,,,,,,,,
2016-07-31,182,ZG,4.0,105.0,3936.0,0.0,2.0,2.0,0.5,0.5,1.0,2.0,1.0,0.25,0.5,2361.0,78376.0,0.0
2016-07-31,182,ZH,4.0,682.0,21560.0,0.0,4.0,0.0,1.0,0.0,1.0,3.0,0.0,0.25,0.75,4356.0,943505.0,0.0
2016-07-31,182,BE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3180.9,622339.0,0.0
2016-07-31,182,LU,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,2629.7,251486.0,0.0
2016-07-31,182,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3063.45,98333.0,0.0
2016-07-31,182,TI,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4356.299999999999,211291.0,0.0
2016-07-31,182,VD,1.0,87.0,7823.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4422.21,483842.0,0.0
2016-07-31,182,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,107176.0,0.0
2016-07-31,182,GE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4892.0,305371.0,0.0
,182,synth_ZG,7.6346068710910275,,,,,,,,,,,,,,,
2016-08-31,213,ZG,7.0,151.0,16049.0,0.0,3.0,4.0,0.4285714285714285,0.5714285714285714,2.0,4.0,1.0,0.2857142857142857,0.5714285714285714,2361.0,78376.0,0.0
2016-08-31,213,ZH,4.0,682.0,21560.0,0.0,4.0,0.0,1.0,0.0,1.0,3.0,0.0,0.25,0.75,4356.0,943505.0,0.0
2016-08-31,213,BE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3180.9,622339.0,0.0
2016-08-31,213,LU,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,2629.7,251486.0,0.0
2016-08-31,213,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3063.45,98333.0,0.0
2016-08-31,213,TI,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4356.299999999999,211291.0,0.0
2016-08-31,213,VD,1.0,87.0,7823.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4422.21,483842.0,0.0
2016-08-31,213,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,107176.0,0.0
2016-08-31,213,GE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4892.0,305371.0,0.0
,213,synth_ZG,7.6346068710910275,,,,,,,,,,,,,,,
2016-09-30,243,ZG,8.0,152.0,16082.0,0.0,4.0,4.0,0.5,0.5,2.0,5.0,1.0,0.25,0.625,2361.0,78376.0,0.0
2016-09-30,243,ZH,4.0,682.0,21560.0,0.0,4.0,0.0,1.0,0.0,1.0,3.0,0.0,0.25,0.75,4356.0,943505.0,0.0
2016-09-30,243,BE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3180.9,622339.0,0.0
2016-09-30,243,LU,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,2629.7,251486.0,0.0
2016-09-30,243,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3063.45,98333.0,0.0
2016-09-30,243,TI,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4356.299999999999,211291.0,0.0
2016-09-30,243,VD,1.0,87.0,7823.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4422.21,483842.0,0.0
2016-09-30,243,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,107176.0,0.0
2016-09-30,243,GE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4892.0,305371.0,0.0
,243,synth_ZG,7.6346068710910275,,,,,,,,,,,,,,,
2016-10-31,274,ZG,8.0,152.0,16082.0,0.0,4.0,4.0,0.5,0.5,2.0,5.0,1.0,0.25,0.625,2361.0,78376.0,0.0
2016-10-31,274,ZH,5.0,689.0,21633.0,0.0,5.0,0.0,1.0,0.0,1.0,4.0,0.0,0.2,0.8,4356.0,943505.0,0.0
2016-10-31,274,BE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3180.9,622339.0,0.0
2016-10-31,274,LU,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,2629.7,251486.0,0.0
2016-10-31,274,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3063.45,98333.0,0.0
2016-10-31,274,TI,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4356.299999999999,211291.0,0.0
2016-10-31,274,VD,1.0,87.0,7823.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4422.21,483842.0,0.0
2016-10-31,274,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,107176.0,0.0
2016-10-31,274,GE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4892.0,305371.0,0.0
,274,synth_ZG,9.976604556177557,,,,,,,,,,,,,,,
2016-11-30,304,ZG,10.0,154.0,16129.0,0.0,6.0,4.0,0.6,0.4,3.0,5.0,2.0,0.3,0.5,2361.0,78376.0,0.0
2016-11-30,304,ZH,5.0,689.0,21633.0,0.0,5.0,0.0,1.0,0.0,1.0,4.0,0.0,0.2,0.8,4356.0,943505.0,0.0
2016-11-30,304,BE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3180.9,622339.0,0.0
2016-11-30,304,LU,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,2629.7,251486.0,0.0
2016-11-30,304,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3063.45,98333.0,0.0
2016-11-30,304,TI,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4356.299999999999,211291.0,0.0
