month,days,canton,companies,employees,followers,other legal forms,AG's,GmbH's,share of AG's,share of GmbH's,financial sector,IT sector,other sectors,share of financial sector,share of IT sector,taxes,working_population,treatment
2016-11-30,304,VD,1.0,87.0,7823.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4422.21,483842.0,0.0
2016-11-30,304,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,107176.0,0.0
2016-11-30,304,GE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4892.0,305371.0,0.0
,304,synth_ZG,9.976604556177557,,,,,,,,,,,,,,,
2016-12-31,335,ZG,10.0,154.0,16129.0,0.0,6.0,4.0,0.6,0.4,3.0,5.0,2.0,0.3,0.5,2361.0,78376.0,0.0
2016-12-31,335,ZH,6.0,690.0,21646.0,0.0,5.0,1.0,0.8333333333333334,0.1666666666666666,1.0,5.0,0.0,0.1666666666666666,0.8333333333333334,4356.0,943505.0,0.0
2016-12-31,335,BE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3180.9,622339.0,0.0
2016-12-31,335,LU,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,2629.7,251486.0,0.0
2016-12-31,335,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3063.45,98333.0,0.0
2016-12-31,335,TI,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4356.299999999999,211291.0,0.0
2016-12-31,335,VD,1.0,87.0,7823.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4422.21,483842.0,0.0
2016-12-31,335,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,107176.0,0.0
2016-12-31,335,GE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4892.0,305371.0,0.0
,335,synth_ZG,12.318602241264085,,,,,,,,,,,,,,,
2017-01-31,366,ZG,10.0,154.0,16129.0,0.0,6.0,4.0,0.6,0.4,3.0,5.0,2.0,0.3,0.5,2361.0,79087.0,0.0
2017-01-31,366,ZH,6.0,690.0,21646.0,0.0,5.0,1.0,0.8333333333333334,0.1666666666666666,1.0,5.0,0.0,0.1666666666666666,0.8333333333333334,4356.0,952121.0,0.0
2017-01-31,366,BE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3180.9,622668.0,0.0
2017-01-31,366,LU,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,2629.7,252896.0,0.0
2017-01-31,366,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3063.45,99111.0,0.0
2017-01-31,366,TI,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4365.424999999999,210041.0,0.0
2017-01-31,366,VD,1.0,87.0,7823.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4267.26,488905.0,0.0
2017-01-31,366,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,106567.0,0.0
2017-01-31,366,GE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4892.0,309359.0,0.0
,366,synth_ZG,12.318602241264085,,,,,,,,,,,,,,,
2017-02-28,394,ZG,10.0,154.0,16129.0,0.0,6.0,4.0,0.6,0.4,3.0,5.0,2.0,0.3,0.5,2361.0,79087.0,0.0
2017-02-28,394,ZH,6.0,690.0,21646.0,0.0,5.0,1.0,0.8333333333333334,0.1666666666666666,1.0,5.0,0.0,0.1666666666666666,0.8333333333333334,4356.0,952121.0,0.0
2017-02-28,394,BE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3180.9,622668.0,0.0
2017-02-28,394,LU,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,2629.7,252896.0,0.0
2017-02-28,394,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3063.45,99111.0,0.0
2017-02-28,394,TI,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4365.424999999999,210041.0,0.0
2017-02-28,394,VD,1.0,87.0,7823.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4267.26,488905.0,0.0
2017-02-28,394,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,106567.0,0.0
2017-02-28,394,GE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4892.0,309359.0,0.0
,394,synth_ZG,12.318602241264085,,,,,,,,,,,,,,,
2017-03-31,425,ZG,10.0,154.0,16129.0,0.0,6.0,4.0,0.6,0.4,3.0,5.0,2.0,0.3,0.5,2361.0,79087.0,0.0
2017-03-31,425,ZH,7.0,692.0,21657.0,0.0,5.0,2.0,0.7142857142857143,0.2857142857142857,2.0,5.0,0.0,0.2857142857142857,0.7142857142857143,4356.0,952121.0,0.0
2017-03-31,425,BE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3180.9,622668.0,0.0
2017-03-31,425,LU,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,2629.7,252896.0,0.0
2017-03-31,425,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3063.45,99111.0,0.0
2017-03-31,425,TI,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4365.424999999999,210041.0,0.0
2017-03-31,425,VD,1.0,87.0,7823.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4267.26,488905.0,0.0
2017-03-31,425,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,106567.0,0.0
2017-03-31,425,GE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4892.0,309359.0,0.0
,425,synth_ZG,14.660599926350612,,,,,,,,,,,,,,,
2017-04-30,455,ZG,12.0,192.0,1323534.0,0.0,8.0,4.0,0.6666666666666666,0.3333333333333333,4.0,5.0,3.0,0.3333333333333333,0.4166666666666667,2361.0,79087.0,0.0
2017-04-30,455,ZH,7.0,692.0,21657.0,0.0,5.0,2.0,0.7142857142857143,0.2857142857142857,2.0,5.0,0.0,0.2857142857142857,0.7142857142857143,4356.0,952121.0,0.0
2017-04-30,455,BE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3180.9,622668.0,0.0
2017-04-30,455,LU,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,2629.7,252896.0,0.0
2017-04-30,455,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3063.45,99111.0,0.0
2017-04-30,455,TI,1.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4365.424999999999,210041.0,0.0
2017-04-30,455,VD,1.0,87.0,7823.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4267.26,488905.0,0.0
2017-04-30,455,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,106567.0,0.0
2017-04-30,455,GE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4892.0,309359.0,0.0
,455,synth_ZG,16.158255196976704,,,,,,,,,,,,,,,
2017-05-31,486,ZG,13.0,458.0,202656849.0,0.0,9.0,4.0,0.6923076923076923,0.3076923076923077,5.0,5.0,3.0,0.3846153846153846,0.3846153846153846,2361.0,79087.0,0.0
2017-05-31,486,ZH,8.0,695.0,10292041980.0,0.0,5.0,3.0,0.625,0.375,2.0,5.0,1.0,0.25,0.625,4356.0,952121.0,0.0
2017-05-31,486,BE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3180.9,622668.0,0.0
2017-05-31,486,LU,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,2629.7,252896.0,0.0
2017-05-31,486,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3063.45,99111.0,0.0
2017-05-31,486,TI,1.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4365.424999999999,210041.0,0.0
2017-05-31,486,VD,1.0,87.0,7823.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4267.26,488905.0,0.0
2017-05-31,486,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,106567.0,0.0
2017-05-31,486,GE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4892.0,309359.0,0.0
,486,synth_ZG,18.500252882063233,,,,,,,,,,,,,,,
2017-06-30,516,ZG,16.0,518.0,202659551.0,0.0,10.0,6.0,0.625,0.375,7.0,6.0,3.0,0.4375,0.375,2361.0,79087.0,0.0
2017-06-30,516,ZH,8.0,695.0,10292041980.0,0.0,5.0,3.0,0.625,0.375,2.0,5.0,1.0,0.25,0.625,4356.0,952121.0,0.0
2017-06-30,516,BE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3180.9,622668.0,0.0
2017-06-30,516,LU,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,2629.7,252896.0,0.0
2017-06-30,516,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3063.45,99111.0,0.0
2017-06-30,516,TI,1.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4365.424999999999,210041.0,0.0
2017-06-30,516,VD,1.0,87.0,7823.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4267.26,488905.0,0.0
2017-06-30,516,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,106567.0,0.0
2017-06-30,516,GE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4892.0,309359.0,0.0
,516,synth_ZG,18.500252882063233,,,,,,,,,,,,,,,
2017-07-31,547,ZG,17.0,519.0,202659712.0,0.0,11.0,6.0,0.6470588235294118,0.3529411764705882,8.0,6.0,3.0,0.4705882352941176,0.3529411764705882,2361.0,79087.0,0.0
2017-07-31,547,ZH,8.0,695.0,10292041980.0,0.0,5.0,3.0,0.625,0.375,2.0,5.0,1.0,0.25,0.625,4356.0,952121.0,0.0
2017-07-31,547,BE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3180.9,622668.0,0.0
2017-07-31,547,LU,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,2629.7,252896.0,0.0
2017-07-31,547,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3063.45,99111.0,0.0
2017-07-31,547,TI,2.0,12.0,916.0,0.0,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.0,0.5,4365.424999999999,210041.0,0.0
2017-07-31,547,VD,1.0,87.0,7823.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4267.26,488905.0,0.0
2017-07-31,547,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,106567.0,0.0
2017-07-31,547,GE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4892.0,309359.0,0.0
,547,synth_ZG,19.997908152689323,,,,,,,,,,,,,,,
2017-08-31,578,ZG,17.0,519.0,202659712.0,0.0,11.0,6.0,0.6470588235294118,0.3529411764705882,8.0,6.0,3.0,0.4705882352941176,0.3529411764705882,2361.0,79087.0,0.0
2017-08-31,578,ZH,8.0,695.0,10292041980.0,0.0,5.0,3.0,0.625,0.375,2.0,5.0,1.0,0.25,0.625,4356.0,952121.0,0.0
2017-08-31,578,BE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3180.9,622668.0,0.0
2017-08-31,578,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,252896.0,0.0
2017-08-31,578,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3063.45,99111.0,0.0
2017-08-31,578,TI,2.0,12.0,916.0,0.0,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.0,0.5,4365.424999999999,210041.0,0.0
2017-08-31,578,VD,1.0,87.0,7823.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4267.26,488905.0,0.0
2017-08-31,578,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,106567.0,0.0
2017-08-31,578,GE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,4892.0,309359.0,0.0
,578,synth_ZG,20.57999038073274,,,,,,,,,,,,,,,
2017-09-30,608,ZG,18.0,519.0,202659736.0,0.0,12.0,6.0,0.6666666666666666,0.3333333333333333,8.0,6.0,3.0,0.4444444444444444,0.3333333333333333,2361.0,79087.0,0.0
2017-09-30,608,ZH,8.0,695.0,10292041980.0,0.0,5.0,3.0,0.625,0.375,2.0,5.0,1.0,0.25,0.625,4356.0,952121.0,0.0
2017-09-30,608,BE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3180.9,622668.0,0.0
2017-09-30,608,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,252896.0,0.0
2017-09-30,608,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3063.45,99111.0,0.0
2017-09-30,608,TI,2.0,12.0,916.0,0.0,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.0,0.5,4365.424999999999,210041.0,0.0
2017-09-30,608,VD,1.0,87.0,7823.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4267.26,488905.0,0.0
