month,days,canton,companies,employees,followers,other legal forms,AG's,GmbH's,share of AG's,share of GmbH's,financial sector,IT sector,other sectors,share of financial sector,share of IT sector,taxes,working_population,treatment
2017-09-30,608,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,106567.0,0.0
2017-09-30,608,GE,1.0,1.0,10.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4892.0,309359.0,0.0
,608,synth_ZG,19.266691338652556,,,,,,,,,,,,,,,
2017-10-31,639,ZG,22.0,623.0,202666046.0,0.0,15.0,7.0,0.6818181818181818,0.3181818181818182,10.0,8.0,3.0,0.4545454545454545,0.3636363636363636,2361.0,79087.0,0.0
2017-10-31,639,ZH,10.0,718.0,10292043830.0,0.0,6.0,4.0,0.6,0.4,2.0,7.0,1.0,0.2,0.7,4356.0,952121.0,0.0
2017-10-31,639,BE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3180.9,622668.0,0.0
2017-10-31,639,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,252896.0,0.0
2017-10-31,639,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3063.45,99111.0,0.0
2017-10-31,639,TI,2.0,12.0,916.0,0.0,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.0,0.5,4365.424999999999,210041.0,0.0
2017-10-31,639,VD,1.0,87.0,7823.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4267.26,488905.0,0.0
2017-10-31,639,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,106567.0,0.0
2017-10-31,639,GE,1.0,1.0,10.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4892.0,309359.0,0.0
,639,synth_ZG,23.950686708825614,,,,,,,,,,,,,,,
2017-11-30,669,ZG,25.0,659.0,202667651.0,0.0,17.0,8.0,0.68,0.32,11.0,9.0,4.0,0.44,0.36,2361.0,79087.0,0.0
2017-11-30,669,ZH,11.0,724.0,10292044108.0,0.0,7.0,4.0,0.6363636363636364,0.3636363636363636,3.0,7.0,1.0,0.2727272727272727,0.6363636363636364,4356.0,952121.0,0.0
2017-11-30,669,BE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3180.9,622668.0,0.0
2017-11-30,669,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,252896.0,0.0
2017-11-30,669,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3063.45,99111.0,0.0
2017-11-30,669,TI,2.0,12.0,916.0,0.0,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.0,0.5,4365.424999999999,210041.0,0.0
2017-11-30,669,VD,2.0,87.0,250375.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5,0.5,4267.26,488905.0,0.0
2017-11-30,669,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,106567.0,0.0
2017-11-30,669,GE,1.0,1.0,10.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4892.0,309359.0,0.0
,669,synth_ZG,24.559300524657058,,,,,,,,,,,,,,,
2017-12-31,700,ZG,30.0,719.0,202677028.0,0.0,21.0,9.0,0.7,0.3,13.0,12.0,4.0,0.4333333333333333,0.4,2361.0,79087.0,0.0
2017-12-31,700,ZH,12.0,728.0,10292044288.0,0.0,8.0,4.0,0.6666666666666666,0.3333333333333333,3.0,7.0,2.0,0.25,0.5833333333333334,4356.0,952121.0,0.0
2017-12-31,700,BE,1.0,6.0,191.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3180.9,622668.0,0.0
2017-12-31,700,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,252896.0,0.0
2017-12-31,700,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3063.45,99111.0,0.0
2017-12-31,700,TI,2.0,12.0,916.0,0.0,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.0,0.5,4365.424999999999,210041.0,0.0
2017-12-31,700,VD,2.0,87.0,250375.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5,0.5,4267.26,488905.0,0.0
2017-12-31,700,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,106567.0,0.0
2017-12-31,700,GE,1.0,1.0,10.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4892.0,309359.0,0.0
,700,synth_ZG,25.507195383933386,,,,,,,,,,,,,,,
2018-01-31,731,ZG,32.0,749.0,202685653.0,0.0,23.0,9.0,0.71875,0.28125,14.0,13.0,4.0,0.4375,0.40625,2361.5,79597.0,0.0
2018-01-31,731,ZH,12.0,728.0,10292044288.0,0.0,8.0,4.0,0.6666666666666666,0.3333333333333333,3.0,7.0,2.0,0.25,0.5833333333333334,4356.0,962059.0,0.0
2018-01-31,731,BE,1.0,6.0,191.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3180.9,622412.0,0.0
2018-01-31,731,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,254126.0,0.0
2018-01-31,731,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3043.85,99947.0,0.0
2018-01-31,731,TI,3.0,12.0,918.0,0.0,1.0,2.0,0.3333333333333333,0.6666666666666666,0.0,2.0,1.0,0.0,0.6666666666666666,4340.75,209350.0,0.0
2018-01-31,731,VD,2.0,87.0,250375.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5,0.5,4267.26,492075.0,0.0
2018-01-31,731,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,105812.0,0.0
2018-01-31,731,GE,1.0,1.0,10.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4892.0,312012.0,0.0
,731,synth_ZG,27.00485065455948,,,,,,,,,,,,,,,
2018-02-28,759,ZG,37.0,799.0,202687979.0,2.0,24.0,11.0,0.6486486486486487,0.2972972972972973,16.0,15.0,5.0,0.4324324324324324,0.4054054054054054,2361.5,79597.0,0.0
2018-02-28,759,ZH,13.0,729.0,10294051399.0,1.0,8.0,4.0,0.6153846153846154,0.3076923076923077,4.0,7.0,2.0,0.3076923076923077,0.5384615384615384,4356.0,962059.0,0.0
2018-02-28,759,BE,1.0,6.0,191.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3180.9,622412.0,0.0
2018-02-28,759,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,254126.0,0.0
2018-02-28,759,SZ,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3043.85,99947.0,0.0
2018-02-28,759,TI,4.0,25.0,4594.0,0.0,2.0,2.0,0.5,0.5,0.0,2.0,2.0,0.0,0.5,4340.75,209350.0,0.0
2018-02-28,759,VD,2.0,87.0,250375.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5,0.5,4267.26,492075.0,0.0
2018-02-28,759,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,105812.0,0.0
2018-02-28,759,GE,1.0,1.0,10.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4892.0,312012.0,0.0
,759,synth_ZG,30.8445036102721,,,,,,,,,,,,,,,
2018-03-31,790,ZG,40.0,829.0,202691188.0,2.0,26.0,12.0,0.65,0.3,19.0,15.0,5.0,0.475,0.375,2361.5,79597.0,0.0
2018-03-31,790,ZH,15.0,739.0,10294053992.0,1.0,10.0,4.0,0.6666666666666666,0.2666666666666666,4.0,9.0,2.0,0.2666666666666666,0.6,4356.0,962059.0,0.0
2018-03-31,790,BE,1.0,6.0,191.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3180.9,622412.0,0.0
2018-03-31,790,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,254126.0,0.0
2018-03-31,790,SZ,1.0,0.0,27.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3043.85,99947.0,0.0
2018-03-31,790,TI,4.0,25.0,4594.0,0.0,2.0,2.0,0.5,0.5,0.0,2.0,2.0,0.0,0.5,4340.75,209350.0,0.0
2018-03-31,790,VD,2.0,87.0,250375.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5,0.5,4267.26,492075.0,0.0
2018-03-31,790,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,105812.0,0.0
2018-03-31,790,GE,1.0,1.0,10.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4892.0,312012.0,0.0
,790,synth_ZG,36.429820213289624,,,,,,,,,,,,,,,
2018-04-30,820,ZG,43.0,1026.0,202712093.0,3.0,28.0,12.0,0.6511627906976745,0.2790697674418604,20.0,15.0,7.0,0.4651162790697674,0.3488372093023256,2361.5,79597.0,0.0
2018-04-30,820,ZH,17.0,740.0,10294054117.0,1.0,10.0,6.0,0.5882352941176471,0.3529411764705882,6.0,9.0,2.0,0.3529411764705882,0.5294117647058824,4356.0,962059.0,0.0
2018-04-30,820,BE,1.0,6.0,191.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3180.9,622412.0,0.0
2018-04-30,820,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,254126.0,0.0
2018-04-30,820,SZ,2.0,5.0,79.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,3043.85,99947.0,0.0
2018-04-30,820,TI,6.0,32.0,4836.0,0.0,4.0,2.0,0.6666666666666666,0.3333333333333333,0.0,3.0,3.0,0.0,0.5,4340.75,209350.0,0.0
2018-04-30,820,VD,2.0,87.0,250375.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5,0.5,4267.26,492075.0,0.0
2018-04-30,820,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,105812.0,0.0
2018-04-30,820,GE,3.0,69.0,16099.0,0.0,2.0,1.0,0.6666666666666666,0.3333333333333333,3.0,0.0,0.0,1.0,0.0,4892.0,312012.0,0.0
,820,synth_ZG,42.383849273398965,,,,,,,,,,,,,,,
2018-05-31,851,ZG,48.0,1052.0,202714356.0,3.0,33.0,12.0,0.6875,0.25,23.0,16.0,8.0,0.4791666666666667,0.3333333333333333,2361.5,79597.0,0.0
2018-05-31,851,ZH,18.0,964.0,10296081160.0,1.0,11.0,6.0,0.6111111111111112,0.3333333333333333,7.0,9.0,2.0,0.3888888888888889,0.5,4356.0,962059.0,0.0
2018-05-31,851,BE,1.0,6.0,191.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3180.9,622412.0,0.0
2018-05-31,851,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,254126.0,0.0
2018-05-31,851,SZ,2.0,5.0,79.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,3043.85,99947.0,0.0
2018-05-31,851,TI,8.0,51.0,36134.0,0.0,5.0,3.0,0.625,0.375,0.0,4.0,4.0,0.0,0.5,4340.75,209350.0,0.0
2018-05-31,851,VD,3.0,88.0,250466.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,4267.26,492075.0,0.0
2018-05-31,851,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,105812.0,0.0
2018-05-31,851,GE,3.0,69.0,16099.0,0.0,2.0,1.0,0.6666666666666666,0.3333333333333333,3.0,0.0,0.0,1.0,0.0,4892.0,312012.0,0.0
,851,synth_ZG,45.98777363048259,,,,,,,,,,,,,,,
2018-06-30,881,ZG,54.0,1289.0,203243520.0,3.0,39.0,12.0,0.7222222222222222,0.2222222222222222,23.0,21.0,9.0,0.4259259259259259,0.3888888888888889,2361.5,79597.0,0.0
2018-06-30,881,ZH,18.0,964.0,10296081160.0,1.0,11.0,6.0,0.6111111111111112,0.3333333333333333,7.0,9.0,2.0,0.3888888888888889,0.5,4356.0,962059.0,0.0
2018-06-30,881,BE,1.0,6.0,191.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3180.9,622412.0,0.0
2018-06-30,881,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,254126.0,0.0
2018-06-30,881,SZ,2.0,5.0,79.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,3043.85,99947.0,0.0
2018-06-30,881,TI,9.0,54.0,36507.0,1.0,5.0,3.0,0.5555555555555556,0.3333333333333333,1.0,4.0,4.0,0.1111111111111111,0.4444444444444444,4340.75,209350.0,0.0
2018-06-30,881,VD,3.0,88.0,250466.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,4267.26,492075.0,0.0
2018-06-30,881,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,105812.0,0.0
2018-06-30,881,GE,3.0,69.0,16099.0,0.0,2.0,1.0,0.6666666666666666,0.3333333333333333,3.0,0.0,0.0,1.0,0.0,4892.0,312012.0,0.0
,881,synth_ZG,47.48542890110869,,,,,,,,,,,,,,,
2018-07-31,912,ZG,54.0,1289.0,203243520.0,3.0,39.0,12.0,0.7222222222222222,0.2222222222222222,23.0,21.0,9.0,0.4259259259259259,0.3888888888888889,2361.5,79597.0,0.0
2018-07-31,912,ZH,20.0,964.0,10296081264.0,1.0,11.0,8.0,0.55,0.4,9.0,9.0,2.0,0.45,0.45,4356.0,962059.0,0.0
2018-07-31,912,BE,2.0,7.0,215.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,0.0,0.0,3180.9,622412.0,0.0
2018-07-31,912,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,254126.0,0.0
2018-07-31,912,SZ,2.0,5.0,79.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,3043.85,99947.0,0.0
2018-07-31,912,TI,9.0,54.0,36507.0,1.0,5.0,3.0,0.5555555555555556,0.3333333333333333,1.0,4.0,4.0,0.1111111111111111,0.4444444444444444,4340.75,209350.0,0.0
2018-07-31,912,VD,3.0,88.0,250466.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,4267.26,492075.0,0.0
2018-07-31,912,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,105812.0,0.0
2018-07-31,912,GE,4.0,73.0,16752.0,0.0,2.0,2.0,0.5,0.5,4.0,0.0,0.0,1.0,0.0,4892.0,312012.0,0.0
,912,synth_ZG,49.462022403391366,,,,,,,,,,,,,,,
2018-08-31,943,ZG,56.0,1291.0,203247596.0,3.0,41.0,12.0,0.7321428571428571,0.2142857142857142,23.0,23.0,9.0,0.4107142857142857,0.4107142857142857,2361.5,79597.0,0.0
2018-08-31,943,ZH,21.0,1010.0,10296300330.0,1.0,12.0,8.0,0.5714285714285714,0.3809523809523809,10.0,9.0,2.0,0.4761904761904761,0.4285714285714285,4356.0,962059.0,0.0
2018-08-31,943,BE,2.0,7.0,215.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,0.0,0.0,3180.9,622412.0,0.0
2018-08-31,943,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,254126.0,0.0
2018-08-31,943,SZ,2.0,5.0,79.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,3043.85,99947.0,0.0
2018-08-31,943,TI,11.0,86.0,40031.0,2.0,5.0,4.0,0.4545454545454545,0.3636363636363636,1.0,5.0,5.0,0.0909090909090909,0.4545454545454545,4340.75,209350.0,0.0
2018-08-31,943,VD,3.0,88.0,250466.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,4267.26,492075.0,0.0
2018-08-31,943,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,105812.0,0.0
2018-08-31,943,GE,4.0,73.0,16752.0,0.0,2.0,2.0,0.5,0.5,4.0,0.0,0.0,1.0,0.0,4892.0,312012.0,0.0
,943,synth_ZG,54.79933062973007,,,,,,,,,,,,,,,
2018-09-30,973,ZG,57.0,1318.0,203248467.0,3.0,42.0,12.0,0.7368421052631579,0.2105263157894736,23.0,24.0,9.0,0.4035087719298245,0.4210526315789473,2361.5,79597.0,0.0
2018-09-30,973,ZH,21.0,1010.0,10296300330.0,1.0,12.0,8.0,0.5714285714285714,0.3809523809523809,10.0,9.0,2.0,0.4761904761904761,0.4285714285714285,4356.0,962059.0,0.0
2018-09-30,973,BE,2.0,7.0,215.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,0.0,0.0,3180.9,622412.0,0.0
2018-09-30,973,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,254126.0,0.0
2018-09-30,973,SZ,3.0,8.0,110.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,3043.85,99947.0,0.0
2018-09-30,973,TI,11.0,86.0,40031.0,2.0,5.0,4.0,0.4545454545454545,0.3636363636363636,1.0,5.0,5.0,0.0909090909090909,0.4545454545454545,4340.75,209350.0,0.0
2018-09-30,973,VD,3.0,88.0,250466.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,4267.26,492075.0,0.0
2018-09-30,973,NE,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,3126.0,105812.0,0.0
2018-09-30,973,GE,5.0,84.0,17670.0,0.0,3.0,2.0,0.6,0.4,5.0,0.0,0.0,1.0,0.0,4892.0,312012.0,0.0
,973,synth_ZG,54.38735282049437,,,,,,,,,,,,,,,
2018-10-31,1004,ZG,57.0,1318.0,203248467.0,3.0,42.0,12.0,0.7368421052631579,0.2105263157894736,23.0,24.0,9.0,0.4035087719298245,0.4210526315789473,2361.5,79597.0,0.0
2018-10-31,1004,ZH,22.0,1084.0,10296300687.0,1.0,12.0,9.0,0.5454545454545454,0.4090909090909091,11.0,9.0,2.0,0.5,0.4090909090909091,4356.0,962059.0,0.0
2018-10-31,1004,BE,2.0,7.0,215.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,0.0,0.0,3180.9,622412.0,0.0
2018-10-31,1004,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,254126.0,0.0
2018-10-31,1004,SZ,3.0,8.0,110.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,3043.85,99947.0,0.0
2018-10-31,1004,TI,11.0,86.0,40031.0,2.0,5.0,4.0,0.4545454545454545,0.3636363636363636,1.0,5.0,5.0,0.0909090909090909,0.4545454545454545,4340.75,209350.0,0.0
2018-10-31,1004,VD,3.0,88.0,250466.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,4267.26,492075.0,0.0
2018-10-31,1004,NE,2.0,19.0,8547.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5,0.5,3126.0,105812.0,0.0
2018-10-31,1004,GE,7.0,86.0,20302.0,0.0,3.0,4.0,0.4285714285714285,0.5714285714285714,5.0,1.0,1.0,0.7142857142857143,0.1428571428571428,4892.0,312012.0,0.0
,1004,synth_ZG,54.33821106605899,,,,,,,,,,,,,,,
2018-11-30,1034,ZG,58.0,1326.0,203251516.0,3.0,43.0,12.0,0.7413793103448276,0.2068965517241379,24.0,24.0,9.0,0.4137931034482758,0.4137931034482758,2361.5,79597.0,0.0
2018-11-30,1034,ZH,22.0,1084.0,10296300687.0,1.0,12.0,9.0,0.5454545454545454,0.4090909090909091,11.0,9.0,2.0,0.5,0.4090909090909091,4356.0,962059.0,0.0
2018-11-30,1034,BE,2.0,7.0,215.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,0.0,0.0,3180.9,622412.0,0.0
2018-11-30,1034,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,254126.0,0.0
2018-11-30,1034,SZ,3.0,8.0,110.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,3043.85,99947.0,0.0
2018-11-30,1034,TI,11.0,86.0,40031.0,2.0,5.0,4.0,0.4545454545454545,0.3636363636363636,1.0,5.0,5.0,0.0909090909090909,0.4545454545454545,4340.75,209350.0,0.0
2018-11-30,1034,VD,3.0,88.0,250466.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,4267.26,492075.0,0.0
2018-11-30,1034,NE,2.0,19.0,8547.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5,0.5,3126.0,105812.0,0.0
2018-11-30,1034,GE,7.0,86.0,20302.0,0.0,3.0,4.0,0.4285714285714285,0.5714285714285714,5.0,1.0,1.0,0.7142857142857143,0.1428571428571428,4892.0,312012.0,0.0
,1034,synth_ZG,54.33821106605899,,,,,,,,,,,,,,,
2018-12-31,1065,ZG,58.0,1326.0,203251516.0,3.0,43.0,12.0,0.7413793103448276,0.2068965517241379,24.0,24.0,9.0,0.4137931034482758,0.4137931034482758,2361.5,79597.0,0.0
2018-12-31,1065,ZH,23.0,1085.0,10296301069.0,1.0,12.0,10.0,0.5217391304347826,0.4347826086956521,11.0,10.0,2.0,0.4782608695652174,0.4347826086956521,4356.0,962059.0,0.0
2018-12-31,1065,BE,2.0,7.0,215.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,0.0,0.0,3180.9,622412.0,0.0
2018-12-31,1065,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,254126.0,0.0
2018-12-31,1065,SZ,3.0,8.0,110.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,3043.85,99947.0,0.0
2018-12-31,1065,TI,11.0,86.0,40031.0,2.0,5.0,4.0,0.4545454545454545,0.3636363636363636,1.0,5.0,5.0,0.0909090909090909,0.4545454545454545,4340.75,209350.0,0.0
2018-12-31,1065,VD,3.0,88.0,250466.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,4267.26,492075.0,0.0
2018-12-31,1065,NE,2.0,19.0,8547.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5,0.5,3126.0,105812.0,0.0
2018-12-31,1065,GE,7.0,86.0,20302.0,0.0,3.0,4.0,0.4285714285714285,0.5714285714285714,5.0,1.0,1.0,0.7142857142857143,0.1428571428571428,4892.0,312012.0,0.0
,1065,synth_ZG,56.680208751145514,,,,,,,,,,,,,,,
2019-01-31,1096,ZG,59.0,1331.0,203251703.0,3.0,43.0,13.0,0.7288135593220338,0.2203389830508474,24.0,25.0,9.0,0.4067796610169492,0.423728813559322,2338.5,79665.0,0.0
2019-01-31,1096,ZH,23.0,1085.0,10296301069.0,1.0,12.0,10.0,0.5217391304347826,0.4347826086956521,11.0,10.0,2.0,0.4782608695652174,0.4347826086956521,4356.0,972784.0,0.0
2019-01-31,1096,BE,2.0,7.0,215.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,0.0,0.0,3179.65,622788.0,0.0
2019-01-31,1096,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,255571.0,0.0
2019-01-31,1096,SZ,3.0,8.0,110.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,3005.6,100405.0,0.0
2019-01-31,1096,TI,11.0,86.0,40031.0,2.0,5.0,4.0,0.4545454545454545,0.3636363636363636,1.0,5.0,5.0,0.0909090909090909,0.4545454545454545,4340.75,207648.0,0.0
2019-01-31,1096,VD,3.0,88.0,250466.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,2799.3946000000005,495399.0,0.0
2019-01-31,1096,NE,2.0,19.0,8547.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5,0.5,3126.0,105527.0,0.0
2019-01-31,1096,GE,7.0,86.0,20302.0,0.0,3.0,4.0,0.4285714285714285,0.5714285714285714,5.0,1.0,1.0,0.7142857142857143,0.1428571428571428,4893.55,315296.0,0.0
,1096,synth_ZG,56.680208751145514,,,,,,,,,,,,,,,
2019-02-28,1124,ZG,59.0,1331.0,203251703.0,3.0,43.0,13.0,0.7288135593220338,0.2203389830508474,24.0,25.0,9.0,0.4067796610169492,0.423728813559322,2338.5,79665.0,0.0
2019-02-28,1124,ZH,24.0,1086.0,10296301072.0,1.0,13.0,10.0,0.5416666666666666,0.4166666666666667,11.0,10.0,3.0,0.4583333333333333,0.4166666666666667,4356.0,972784.0,0.0
2019-02-28,1124,BE,2.0,7.0,215.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,0.0,0.0,3179.65,622788.0,0.0
2019-02-28,1124,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,255571.0,0.0
