month,days,canton,companies,employees,followers,other legal forms,AG's,GmbH's,share of AG's,share of GmbH's,financial sector,IT sector,other sectors,share of financial sector,share of IT sector,taxes,working_population,treatment
2019-02-28,1124,SZ,3.0,8.0,110.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,3005.6,100405.0,0.0
2019-02-28,1124,TI,11.0,86.0,40031.0,2.0,5.0,4.0,0.4545454545454545,0.3636363636363636,1.0,5.0,5.0,0.0909090909090909,0.4545454545454545,4340.75,207648.0,0.0
2019-02-28,1124,VD,3.0,88.0,250466.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,2799.3946000000005,495399.0,0.0
2019-02-28,1124,NE,2.0,19.0,8547.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5,0.5,3126.0,105527.0,0.0
2019-02-28,1124,GE,8.0,88.0,20405.0,0.0,3.0,5.0,0.375,0.625,5.0,1.0,2.0,0.625,0.125,4893.55,315296.0,0.0
,1124,synth_ZG,57.70890739415187,,,,,,,,,,,,,,,
2019-03-31,1155,ZG,62.0,1352.0,203252686.0,3.0,46.0,13.0,0.7419354838709677,0.2096774193548387,26.0,26.0,9.0,0.4193548387096774,0.4193548387096774,2338.5,79665.0,0.0
2019-03-31,1155,ZH,25.0,1100.0,10296308501.0,2.0,13.0,10.0,0.52,0.4,12.0,10.0,3.0,0.48,0.4,4356.0,972784.0,0.0
2019-03-31,1155,BE,2.0,7.0,215.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,0.0,0.0,3179.65,622788.0,0.0
2019-03-31,1155,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,255571.0,0.0
2019-03-31,1155,SZ,3.0,8.0,110.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,3005.6,100405.0,0.0
2019-03-31,1155,TI,11.0,86.0,40031.0,2.0,5.0,4.0,0.4545454545454545,0.3636363636363636,1.0,5.0,5.0,0.0909090909090909,0.4545454545454545,4340.75,207648.0,0.0
2019-03-31,1155,VD,3.0,88.0,250466.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,2799.3946000000005,495399.0,0.0
2019-03-31,1155,NE,2.0,19.0,8547.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5,0.5,3126.0,105527.0,0.0
2019-03-31,1155,GE,8.0,88.0,20405.0,0.0,3.0,5.0,0.375,0.625,5.0,1.0,2.0,0.625,0.125,4893.55,315296.0,0.0
,1155,synth_ZG,60.05090507923838,,,,,,,,,,,,,,,
2019-04-30,1185,ZG,63.0,1355.0,203252759.0,3.0,47.0,13.0,0.746031746031746,0.2063492063492063,27.0,26.0,9.0,0.4285714285714285,0.4126984126984127,2338.5,79665.0,0.0
2019-04-30,1185,ZH,27.0,1117.0,10296310211.0,2.0,14.0,11.0,0.5185185185185185,0.4074074074074074,13.0,10.0,4.0,0.4814814814814814,0.3703703703703703,4356.0,972784.0,0.0
2019-04-30,1185,BE,2.0,7.0,215.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,0.0,0.0,3179.65,622788.0,0.0
2019-04-30,1185,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,255571.0,0.0
2019-04-30,1185,SZ,3.0,8.0,110.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,3005.6,100405.0,0.0
2019-04-30,1185,TI,11.0,86.0,40031.0,2.0,5.0,4.0,0.4545454545454545,0.3636363636363636,1.0,5.0,5.0,0.0909090909090909,0.4545454545454545,4340.75,207648.0,0.0
2019-04-30,1185,VD,3.0,88.0,250466.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,2799.3946000000005,495399.0,0.0
2019-04-30,1185,NE,2.0,19.0,8547.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5,0.5,3126.0,105527.0,0.0
2019-04-30,1185,GE,9.0,88.0,20407.0,0.0,3.0,6.0,0.3333333333333333,0.6666666666666666,5.0,2.0,2.0,0.5555555555555556,0.2222222222222222,4893.55,315296.0,0.0
,1185,synth_ZG,63.421601407331266,,,,,,,,,,,,,,,
2019-05-31,1216,ZG,65.0,1387.0,203267109.0,3.0,49.0,13.0,0.7538461538461538,0.2,27.0,28.0,9.0,0.4153846153846154,0.4307692307692308,2338.5,79665.0,0.0
2019-05-31,1216,ZH,27.0,1117.0,10296310211.0,2.0,14.0,11.0,0.5185185185185185,0.4074074074074074,13.0,10.0,4.0,0.4814814814814814,0.3703703703703703,4356.0,972784.0,0.0
2019-05-31,1216,BE,2.0,7.0,215.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,0.0,0.0,3179.65,622788.0,0.0
2019-05-31,1216,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,255571.0,0.0
2019-05-31,1216,SZ,3.0,8.0,110.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,3005.6,100405.0,0.0
2019-05-31,1216,TI,11.0,86.0,40031.0,2.0,5.0,4.0,0.4545454545454545,0.3636363636363636,1.0,5.0,5.0,0.0909090909090909,0.4545454545454545,4340.75,207648.0,0.0
2019-05-31,1216,VD,3.0,88.0,250466.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,2799.3946000000005,495399.0,0.0
2019-05-31,1216,NE,3.0,19.0,8564.0,0.0,2.0,1.0,0.6666666666666666,0.3333333333333333,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,3126.0,105527.0,0.0
2019-05-31,1216,GE,9.0,88.0,20407.0,0.0,3.0,6.0,0.3333333333333333,0.6666666666666666,5.0,2.0,2.0,0.5555555555555556,0.2222222222222222,4893.55,315296.0,0.0
,1216,synth_ZG,63.53933072965049,,,,,,,,,,,,,,,
2019-06-30,1246,ZG,66.0,1405.0,203268109.0,3.0,50.0,13.0,0.7575757575757576,0.1969696969696969,28.0,28.0,9.0,0.4242424242424242,0.4242424242424242,2338.5,79665.0,0.0
2019-06-30,1246,ZH,27.0,1117.0,10296310211.0,2.0,14.0,11.0,0.5185185185185185,0.4074074074074074,13.0,10.0,4.0,0.4814814814814814,0.3703703703703703,4356.0,972784.0,0.0
2019-06-30,1246,BE,2.0,7.0,215.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,0.0,0.0,3179.65,622788.0,0.0
2019-06-30,1246,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,255571.0,0.0
2019-06-30,1246,SZ,3.0,8.0,110.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,3005.6,100405.0,0.0
2019-06-30,1246,TI,11.0,86.0,40031.0,2.0,5.0,4.0,0.4545454545454545,0.3636363636363636,1.0,5.0,5.0,0.0909090909090909,0.4545454545454545,4340.75,207648.0,0.0
2019-06-30,1246,VD,3.0,88.0,250466.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,2799.3946000000005,495399.0,0.0
2019-06-30,1246,NE,3.0,19.0,8564.0,0.0,2.0,1.0,0.6666666666666666,0.3333333333333333,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,3126.0,105527.0,0.0
2019-06-30,1246,GE,10.0,89.0,20668.0,1.0,3.0,6.0,0.3,0.6,5.0,2.0,3.0,0.5,0.2,4893.55,315296.0,0.0
,1246,synth_ZG,62.2260316875703,,,,,,,,,,,,,,,
2019-07-31,1277,ZG,70.0,1426.0,203269514.0,3.0,51.0,16.0,0.7285714285714285,0.2285714285714285,29.0,30.0,10.0,0.4142857142857143,0.4285714285714285,2338.5,79665.0,0.0
2019-07-31,1277,ZH,27.0,1117.0,10296310211.0,2.0,14.0,11.0,0.5185185185185185,0.4074074074074074,13.0,10.0,4.0,0.4814814814814814,0.3703703703703703,4356.0,972784.0,0.0
2019-07-31,1277,BE,2.0,7.0,215.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,0.0,0.0,3179.65,622788.0,0.0
2019-07-31,1277,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,255571.0,0.0
2019-07-31,1277,SZ,3.0,8.0,110.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,3005.6,100405.0,0.0
2019-07-31,1277,TI,12.0,90.0,44267.0,2.0,5.0,5.0,0.4166666666666667,0.4166666666666667,1.0,6.0,5.0,0.0833333333333333,0.5,4340.75,207648.0,0.0
2019-07-31,1277,VD,3.0,88.0,250466.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,2799.3946000000005,495399.0,0.0
2019-07-31,1277,NE,3.0,19.0,8564.0,0.0,2.0,1.0,0.6666666666666666,0.3333333333333333,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,3126.0,105527.0,0.0
2019-07-31,1277,GE,10.0,89.0,20668.0,1.0,3.0,6.0,0.3,0.6,5.0,2.0,3.0,0.5,0.2,4893.55,315296.0,0.0
,1277,synth_ZG,63.72368695819638,,,,,,,,,,,,,,,
2019-08-31,1308,ZG,70.0,1426.0,203269514.0,3.0,51.0,16.0,0.7285714285714285,0.2285714285714285,29.0,30.0,10.0,0.4142857142857143,0.4285714285714285,2338.5,79665.0,0.0
2019-08-31,1308,ZH,28.0,1128.0,10296310692.0,2.0,15.0,11.0,0.5357142857142857,0.3928571428571428,14.0,10.0,4.0,0.5,0.3571428571428571,4356.0,972784.0,0.0
2019-08-31,1308,BE,2.0,7.0,215.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,0.0,0.0,3179.65,622788.0,0.0
2019-08-31,1308,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,255571.0,0.0
2019-08-31,1308,SZ,3.0,8.0,110.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,3005.6,100405.0,0.0
2019-08-31,1308,TI,12.0,90.0,44267.0,2.0,5.0,5.0,0.4166666666666667,0.4166666666666667,1.0,6.0,5.0,0.0833333333333333,0.5,4340.75,207648.0,0.0
2019-08-31,1308,VD,3.0,88.0,250466.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,2799.3946000000005,495399.0,0.0
2019-08-31,1308,NE,3.0,19.0,8564.0,0.0,2.0,1.0,0.6666666666666666,0.3333333333333333,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,3126.0,105527.0,0.0
2019-08-31,1308,GE,10.0,89.0,20668.0,1.0,3.0,6.0,0.3,0.6,5.0,2.0,3.0,0.5,0.2,4893.55,315296.0,0.0
,1308,synth_ZG,66.06568464328292,,,,,,,,,,,,,,,
2019-09-30,1338,ZG,70.0,1426.0,203269514.0,3.0,51.0,16.0,0.7285714285714285,0.2285714285714285,29.0,30.0,10.0,0.4142857142857143,0.4285714285714285,2338.5,79665.0,0.0
2019-09-30,1338,ZH,28.0,1128.0,10296310692.0,2.0,15.0,11.0,0.5357142857142857,0.3928571428571428,14.0,10.0,4.0,0.5,0.3571428571428571,4356.0,972784.0,0.0
2019-09-30,1338,BE,2.0,7.0,215.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,0.0,0.0,3179.65,622788.0,0.0
2019-09-30,1338,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,255571.0,0.0
2019-09-30,1338,SZ,3.0,8.0,110.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.6666666666666666,0.3333333333333333,3005.6,100405.0,0.0
2019-09-30,1338,TI,12.0,90.0,44267.0,2.0,5.0,5.0,0.4166666666666667,0.4166666666666667,1.0,6.0,5.0,0.0833333333333333,0.5,4340.75,207648.0,0.0
2019-09-30,1338,VD,4.0,147.0,254415.0,0.0,4.0,0.0,1.0,0.0,3.0,1.0,0.0,0.75,0.25,2799.3946000000005,495399.0,0.0
2019-09-30,1338,NE,4.0,45.0,9182.0,0.0,3.0,1.0,0.75,0.25,2.0,2.0,0.0,0.5,0.5,3126.0,105527.0,0.0
2019-09-30,1338,GE,10.0,89.0,20668.0,1.0,3.0,6.0,0.3,0.6,5.0,2.0,3.0,0.5,0.2,4893.55,315296.0,0.0
,1338,synth_ZG,64.45003009634706,,,,,,,,,,,,,,,
2019-10-31,1369,ZG,70.0,1426.0,203269514.0,3.0,51.0,16.0,0.7285714285714285,0.2285714285714285,29.0,30.0,10.0,0.4142857142857143,0.4285714285714285,2338.5,79665.0,0.0
2019-10-31,1369,ZH,28.0,1128.0,10296310692.0,2.0,15.0,11.0,0.5357142857142857,0.3928571428571428,14.0,10.0,4.0,0.5,0.3571428571428571,4356.0,972784.0,0.0
2019-10-31,1369,BE,2.0,7.0,215.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,0.0,0.0,3179.65,622788.0,0.0
2019-10-31,1369,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,255571.0,0.0
2019-10-31,1369,SZ,4.0,11.0,10215.0,0.0,4.0,0.0,1.0,0.0,2.0,2.0,0.0,0.5,0.5,3005.6,100405.0,0.0
2019-10-31,1369,TI,12.0,90.0,44267.0,2.0,5.0,5.0,0.4166666666666667,0.4166666666666667,1.0,6.0,5.0,0.0833333333333333,0.5,4340.75,207648.0,0.0
2019-10-31,1369,VD,4.0,147.0,254415.0,0.0,4.0,0.0,1.0,0.0,3.0,1.0,0.0,0.75,0.25,2799.3946000000005,495399.0,0.0
2019-10-31,1369,NE,4.0,45.0,9182.0,0.0,3.0,1.0,0.75,0.25,2.0,2.0,0.0,0.5,0.5,3126.0,105527.0,0.0
2019-10-31,1369,GE,11.0,89.0,20678.0,2.0,3.0,6.0,0.2727272727272727,0.5454545454545454,5.0,2.0,4.0,0.4545454545454545,0.1818181818181818,4893.55,315296.0,0.0
,1369,synth_ZG,64.03805228711136,,,,,,,,,,,,,,,
2019-11-30,1399,ZG,70.0,1426.0,203269514.0,3.0,51.0,16.0,0.7285714285714285,0.2285714285714285,29.0,30.0,10.0,0.4142857142857143,0.4285714285714285,2338.5,79665.0,0.0
2019-11-30,1399,ZH,29.0,1136.0,10296311970.0,2.0,16.0,11.0,0.5517241379310345,0.3793103448275862,14.0,11.0,4.0,0.4827586206896552,0.3793103448275862,4356.0,972784.0,0.0
2019-11-30,1399,BE,2.0,7.0,215.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,0.0,0.0,3179.65,622788.0,0.0
2019-11-30,1399,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,255571.0,0.0
2019-11-30,1399,SZ,4.0,11.0,10215.0,0.0,4.0,0.0,1.0,0.0,2.0,2.0,0.0,0.5,0.5,3005.6,100405.0,0.0
2019-11-30,1399,TI,12.0,90.0,44267.0,2.0,5.0,5.0,0.4166666666666667,0.4166666666666667,1.0,6.0,5.0,0.0833333333333333,0.5,4340.75,207648.0,0.0
2019-11-30,1399,VD,4.0,147.0,254415.0,0.0,4.0,0.0,1.0,0.0,3.0,1.0,0.0,0.75,0.25,2799.3946000000005,495399.0,0.0
2019-11-30,1399,NE,4.0,45.0,9182.0,0.0,3.0,1.0,0.75,0.25,2.0,2.0,0.0,0.5,0.5,3126.0,105527.0,0.0
2019-11-30,1399,GE,11.0,89.0,20678.0,2.0,3.0,6.0,0.2727272727272727,0.5454545454545454,5.0,2.0,4.0,0.4545454545454545,0.1818181818181818,4893.55,315296.0,0.0
,1399,synth_ZG,66.38004997219788,,,,,,,,,,,,,,,
2019-12-31,1430,ZG,70.0,1426.0,203269514.0,3.0,51.0,16.0,0.7285714285714285,0.2285714285714285,29.0,30.0,10.0,0.4142857142857143,0.4285714285714285,2338.5,79665.0,0.0
2019-12-31,1430,ZH,30.0,1137.0,10296312013.0,2.0,16.0,12.0,0.5333333333333333,0.4,14.0,12.0,4.0,0.4666666666666667,0.4,4356.0,972784.0,0.0
2019-12-31,1430,BE,2.0,7.0,215.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,0.0,0.0,3179.65,622788.0,0.0
2019-12-31,1430,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,255571.0,0.0
2019-12-31,1430,SZ,4.0,11.0,10215.0,0.0,4.0,0.0,1.0,0.0,2.0,2.0,0.0,0.5,0.5,3005.6,100405.0,0.0
2019-12-31,1430,TI,12.0,90.0,44267.0,2.0,5.0,5.0,0.4166666666666667,0.4166666666666667,1.0,6.0,5.0,0.0833333333333333,0.5,4340.75,207648.0,0.0
2019-12-31,1430,VD,4.0,147.0,254415.0,0.0,4.0,0.0,1.0,0.0,3.0,1.0,0.0,0.75,0.25,2799.3946000000005,495399.0,0.0
2019-12-31,1430,NE,4.0,45.0,9182.0,0.0,3.0,1.0,0.75,0.25,2.0,2.0,0.0,0.5,0.5,3126.0,105527.0,0.0
2019-12-31,1430,GE,11.0,89.0,20678.0,2.0,3.0,6.0,0.2727272727272727,0.5454545454545454,5.0,2.0,4.0,0.4545454545454545,0.1818181818181818,4893.55,315296.0,0.0
,1430,synth_ZG,68.72204765728442,,,,,,,,,,,,,,,
2020-01-31,1461,ZG,70.0,1426.0,203269514.0,3.0,51.0,16.0,0.7285714285714285,0.2285714285714285,29.0,30.0,10.0,0.4142857142857143,0.4285714285714285,2848.8,80234.0,0.0
2020-01-31,1461,ZH,32.0,1137.0,10296323986.0,2.0,16.0,14.0,0.5,0.4375,15.0,12.0,5.0,0.46875,0.375,4356.0,980693.0,0.0
2020-01-31,1461,BE,2.0,7.0,215.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,0.0,0.0,3179.65,622565.0,0.0
2020-01-31,1461,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,256790.0,0.0
2020-01-31,1461,SZ,4.0,11.0,10215.0,0.0,4.0,0.0,1.0,0.0,2.0,2.0,0.0,0.5,0.5,2813.65,101197.0,0.0
2020-01-31,1461,TI,12.0,90.0,44267.0,2.0,5.0,5.0,0.4166666666666667,0.4166666666666667,1.0,6.0,5.0,0.0833333333333333,0.5,3864.11,207438.0,0.0
2020-01-31,1461,VD,4.0,147.0,254415.0,0.0,4.0,0.0,1.0,0.0,3.0,1.0,0.0,0.75,0.25,2806.466666666667,502049.0,0.0
2020-01-31,1461,NE,4.0,45.0,9182.0,0.0,3.0,1.0,0.75,0.25,2.0,2.0,0.0,0.5,0.5,2716.0,105285.0,0.0
2020-01-31,1461,GE,11.0,89.0,20678.0,2.0,3.0,6.0,0.2727272727272727,0.5454545454545454,5.0,2.0,4.0,0.4545454545454545,0.1818181818181818,2800.5,316942.0,0.0
,1461,synth_ZG,73.40604302745747,,,,,,,,,,,,,,,
2020-02-29,1490,ZG,70.0,1426.0,203269514.0,3.0,51.0,16.0,0.7285714285714285,0.2285714285714285,29.0,30.0,10.0,0.4142857142857143,0.4285714285714285,2848.8,80234.0,0.0
2020-02-29,1490,ZH,32.0,1137.0,10296323986.0,2.0,16.0,14.0,0.5,0.4375,15.0,12.0,5.0,0.46875,0.375,4356.0,980693.0,0.0
2020-02-29,1490,BE,2.0,7.0,215.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,0.0,0.0,3179.65,622565.0,0.0
2020-02-29,1490,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,256790.0,0.0
2020-02-29,1490,SZ,4.0,11.0,10215.0,0.0,4.0,0.0,1.0,0.0,2.0,2.0,0.0,0.5,0.5,2813.65,101197.0,0.0
2020-02-29,1490,TI,13.0,90.0,44393.0,2.0,5.0,6.0,0.3846153846153846,0.4615384615384615,1.0,7.0,5.0,0.0769230769230769,0.5384615384615384,3864.11,207438.0,0.0
2020-02-29,1490,VD,4.0,147.0,254415.0,0.0,4.0,0.0,1.0,0.0,3.0,1.0,0.0,0.75,0.25,2806.466666666667,502049.0,0.0
2020-02-29,1490,NE,4.0,45.0,9182.0,0.0,3.0,1.0,0.75,0.25,2.0,2.0,0.0,0.5,0.5,2716.0,105285.0,0.0
2020-02-29,1490,GE,11.0,89.0,20678.0,2.0,3.0,6.0,0.2727272727272727,0.5454545454545454,5.0,2.0,4.0,0.4545454545454545,0.1818181818181818,2800.5,316942.0,0.0
,1490,synth_ZG,74.90369829808357,,,,,,,,,,,,,,,
2020-03-31,1521,ZG,71.0,1432.0,203269884.0,3.0,52.0,16.0,0.7323943661971831,0.2253521126760563,30.0,30.0,10.0,0.4225352112676056,0.4225352112676056,2848.8,80234.0,0.0
2020-03-31,1521,ZH,32.0,1137.0,10296323986.0,2.0,16.0,14.0,0.5,0.4375,15.0,12.0,5.0,0.46875,0.375,4356.0,980693.0,0.0
2020-03-31,1521,BE,2.0,7.0,215.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,0.0,0.0,3179.65,622565.0,0.0
2020-03-31,1521,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,256790.0,0.0
2020-03-31,1521,SZ,4.0,11.0,10215.0,0.0,4.0,0.0,1.0,0.0,2.0,2.0,0.0,0.5,0.5,2813.65,101197.0,0.0
2020-03-31,1521,TI,13.0,90.0,44393.0,2.0,5.0,6.0,0.3846153846153846,0.4615384615384615,1.0,7.0,5.0,0.0769230769230769,0.5384615384615384,3864.11,207438.0,0.0
2020-03-31,1521,VD,4.0,147.0,254415.0,0.0,4.0,0.0,1.0,0.0,3.0,1.0,0.0,0.75,0.25,2806.466666666667,502049.0,0.0
2020-03-31,1521,NE,4.0,45.0,9182.0,0.0,3.0,1.0,0.75,0.25,2.0,2.0,0.0,0.5,0.5,2716.0,105285.0,0.0
2020-03-31,1521,GE,11.0,89.0,20678.0,2.0,3.0,6.0,0.2727272727272727,0.5454545454545454,5.0,2.0,4.0,0.4545454545454545,0.1818181818181818,2800.5,316942.0,0.0
,1521,synth_ZG,74.90369829808357,,,,,,,,,,,,,,,
2020-04-30,1551,ZG,72.0,1435.0,203269930.0,3.0,53.0,16.0,0.7361111111111112,0.2222222222222222,31.0,30.0,10.0,0.4305555555555556,0.4166666666666667,2848.8,80234.0,0.0
2020-04-30,1551,ZH,33.0,1232.0,10296326366.0,2.0,16.0,15.0,0.4848484848484848,0.4545454545454545,15.0,13.0,5.0,0.4545454545454545,0.3939393939393939,4356.0,980693.0,0.0
2020-04-30,1551,BE,3.0,16.0,243.0,0.0,1.0,2.0,0.3333333333333333,0.6666666666666666,1.0,0.0,2.0,0.3333333333333333,0.0,3179.65,622565.0,0.0
2020-04-30,1551,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,256790.0,0.0
2020-04-30,1551,SZ,4.0,11.0,10215.0,0.0,4.0,0.0,1.0,0.0,2.0,2.0,0.0,0.5,0.5,2813.65,101197.0,0.0
2020-04-30,1551,TI,13.0,90.0,44393.0,2.0,5.0,6.0,0.3846153846153846,0.4615384615384615,1.0,7.0,5.0,0.0769230769230769,0.5384615384615384,3864.11,207438.0,0.0
2020-04-30,1551,VD,4.0,147.0,254415.0,0.0,4.0,0.0,1.0,0.0,3.0,1.0,0.0,0.75,0.25,2806.466666666667,502049.0,0.0
2020-04-30,1551,NE,4.0,45.0,9182.0,0.0,3.0,1.0,0.75,0.25,2.0,2.0,0.0,0.5,0.5,2716.0,105285.0,0.0
2020-04-30,1551,GE,11.0,89.0,20678.0,2.0,3.0,6.0,0.2727272727272727,0.5454545454545454,5.0,2.0,4.0,0.4545454545454545,0.1818181818181818,2800.5,316942.0,0.0
,1551,synth_ZG,75.85159315735989,,,,,,,,,,,,,,,
2020-05-31,1582,ZG,72.0,1435.0,203269930.0,3.0,53.0,16.0,0.7361111111111112,0.2222222222222222,31.0,30.0,10.0,0.4305555555555556,0.4166666666666667,2848.8,80234.0,0.0
2020-05-31,1582,ZH,33.0,1232.0,10296326366.0,2.0,16.0,15.0,0.4848484848484848,0.4545454545454545,15.0,13.0,5.0,0.4545454545454545,0.3939393939393939,4356.0,980693.0,0.0
2020-05-31,1582,BE,3.0,16.0,243.0,0.0,1.0,2.0,0.3333333333333333,0.6666666666666666,1.0,0.0,2.0,0.3333333333333333,0.0,3179.65,622565.0,0.0
2020-05-31,1582,LU,1.0,2.0,254.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2629.7,256790.0,0.0
2020-05-31,1582,SZ,4.0,11.0,10215.0,0.0,4.0,0.0,1.0,0.0,2.0,2.0,0.0,0.5,0.5,2813.65,101197.0,0.0
