,month,canton,companies,tax burden,working population,share of financial sector,share of IT sector,treatment
0,2016-01-31,ZG,0,2361.0,78376.0,,,0.0
1,2016-01-31,ZH,0,4356.0,943505.0,,,0.0
2,2016-01-31,BE,0,3180.9,622339.0,,,0.0
3,2016-01-31,LU,0,2629.7,251486.0,,,0.0
4,2016-01-31,UR,0,3004.49,21652.0,,,0.0
5,2016-01-31,SZ,0,3063.45,98333.0,,,0.0
6,2016-01-31,OW,0,2726.3,23026.0,,,0.0
7,2016-01-31,NW,0,2541.0,26417.0,,,0.0
8,2016-01-31,GL,0,3362.0,24584.0,,,0.0
9,2016-01-31,FR,0,3103.05,193603.0,,,0.0
10,2016-01-31,SO,0,3331.65,166200.0,,,0.0
11,2016-01-31,BS,0,4857.0,121641.0,,,0.0
12,2016-01-31,BL,0,3542.0,169564.0,,,0.0
13,2016-01-31,SH,0,3383.0,48813.0,,,0.0
14,2016-01-31,AR,0,3390.0,33434.0,,,0.0
15,2016-01-31,AI,0,2838.0,9527.0,,,0.0
16,2016-01-31,SG,0,3475.5,309354.0,,,0.0
17,2016-01-31,GR,0,3747.0,121002.0,,,0.0
18,2016-01-31,AG,0,3021.2,415503.0,,,0.0
19,2016-01-31,TG,0,3286.0,169396.0,,,0.0
20,2016-01-31,TI,0,4356.3,211291.0,,,0.0
21,2016-01-31,VD,0,4422.21,483842.0,,,0.0
22,2016-01-31,VS,0,2812.5,206913.0,,,0.0
23,2016-01-31,NE,0,3126.0,107176.0,,,0.0
24,2016-01-31,GE,0,4892.0,305371.0,,,0.0
25,2016-01-31,JU,0,4408.6,42677.0,,,0.0
26,2016-02-29,ZG,0,2361.0,78376.0,,,0.0
27,2016-02-29,ZH,0,4356.0,943505.0,,,0.0
28,2016-02-29,BE,0,3180.9,622339.0,,,0.0
29,2016-02-29,LU,0,2629.7,251486.0,,,0.0
30,2016-02-29,UR,0,3004.49,21652.0,,,0.0
31,2016-02-29,SZ,0,3063.45,98333.0,,,0.0
32,2016-02-29,OW,0,2726.3,23026.0,,,0.0
33,2016-02-29,NW,0,2541.0,26417.0,,,0.0
34,2016-02-29,GL,0,3362.0,24584.0,,,0.0
35,2016-02-29,FR,0,3103.05,193603.0,,,0.0
36,2016-02-29,SO,0,3331.65,166200.0,,,0.0
37,2016-02-29,BS,0,4857.0,121641.0,,,0.0
38,2016-02-29,BL,0,3542.0,169564.0,,,0.0
39,2016-02-29,SH,0,3383.0,48813.0,,,0.0
40,2016-02-29,AR,0,3390.0,33434.0,,,0.0
41,2016-02-29,AI,0,2838.0,9527.0,,,0.0
42,2016-02-29,SG,0,3475.5,309354.0,,,0.0
43,2016-02-29,GR,0,3747.0,121002.0,,,0.0
44,2016-02-29,AG,0,3021.2,415503.0,,,0.0
45,2016-02-29,TG,0,3286.0,169396.0,,,0.0
46,2016-02-29,TI,0,4356.3,211291.0,,,0.0
47,2016-02-29,VD,0,4422.21,483842.0,,,0.0
48,2016-02-29,VS,0,2812.5,206913.0,,,0.0
49,2016-02-29,NE,0,3126.0,107176.0,,,0.0
50,2016-02-29,GE,0,4892.0,305371.0,,,0.0
51,2016-02-29,JU,0,4408.6,42677.0,,,0.0
52,2016-03-31,ZG,2,2361.0,78376.0,0.5,0.5,0.0
53,2016-03-31,ZH,0,4356.0,943505.0,,,0.0
54,2016-03-31,BE,0,3180.9,622339.0,,,0.0
55,2016-03-31,LU,0,2629.7,251486.0,,,0.0
56,2016-03-31,UR,0,3004.49,21652.0,,,0.0
57,2016-03-31,SZ,0,3063.45,98333.0,,,0.0
58,2016-03-31,OW,0,2726.3,23026.0,,,0.0
59,2016-03-31,NW,0,2541.0,26417.0,,,0.0
60,2016-03-31,GL,0,3362.0,24584.0,,,0.0
61,2016-03-31,FR,0,3103.05,193603.0,,,0.0
62,2016-03-31,SO,0,3331.65,166200.0,,,0.0
63,2016-03-31,BS,0,4857.0,121641.0,,,0.0
64,2016-03-31,BL,0,3542.0,169564.0,,,0.0
65,2016-03-31,SH,0,3383.0,48813.0,,,0.0
66,2016-03-31,AR,0,3390.0,33434.0,,,0.0
67,2016-03-31,AI,0,2838.0,9527.0,,,0.0
68,2016-03-31,SG,0,3475.5,309354.0,,,0.0
69,2016-03-31,GR,0,3747.0,121002.0,,,0.0
70,2016-03-31,AG,0,3021.2,415503.0,,,0.0
71,2016-03-31,TG,0,3286.0,169396.0,,,0.0
72,2016-03-31,TI,0,4356.3,211291.0,,,0.0
73,2016-03-31,VD,1,4422.21,483842.0,0.0,1.0,0.0
74,2016-03-31,VS,0,2812.5,206913.0,,,0.0
75,2016-03-31,NE,0,3126.0,107176.0,,,0.0
76,2016-03-31,GE,0,4892.0,305371.0,,,0.0
77,2016-03-31,JU,0,4408.6,42677.0,,,0.0
78,2016-04-30,ZG,2,2361.0,78376.0,0.5,0.5,0.0
79,2016-04-30,ZH,2,4356.0,943505.0,0.5,0.5,0.0
80,2016-04-30,BE,0,3180.9,622339.0,,,0.0
81,2016-04-30,LU,0,2629.7,251486.0,,,0.0
82,2016-04-30,UR,0,3004.49,21652.0,,,0.0
83,2016-04-30,SZ,0,3063.45,98333.0,,,0.0
84,2016-04-30,OW,0,2726.3,23026.0,,,0.0
85,2016-04-30,NW,0,2541.0,26417.0,,,0.0
86,2016-04-30,GL,0,3362.0,24584.0,,,0.0
87,2016-04-30,FR,0,3103.05,193603.0,,,0.0
88,2016-04-30,SO,0,3331.65,166200.0,,,0.0
89,2016-04-30,BS,0,4857.0,121641.0,,,0.0
90,2016-04-30,BL,0,3542.0,169564.0,,,0.0
91,2016-04-30,SH,0,3383.0,48813.0,,,0.0
92,2016-04-30,AR,0,3390.0,33434.0,,,0.0
93,2016-04-30,AI,0,2838.0,9527.0,,,0.0
94,2016-04-30,SG,0,3475.5,309354.0,,,0.0
95,2016-04-30,GR,0,3747.0,121002.0,,,0.0
96,2016-04-30,AG,0,3021.2,415503.0,,,0.0
97,2016-04-30,TG,0,3286.0,169396.0,,,0.0
98,2016-04-30,TI,0,4356.3,211291.0,,,0.0
99,2016-04-30,VD,1,4422.21,483842.0,0.0,1.0,0.0
100,2016-04-30,VS,0,2812.5,206913.0,,,0.0
101,2016-04-30,NE,0,3126.0,107176.0,,,0.0
102,2016-04-30,GE,0,4892.0,305371.0,,,0.0
103,2016-04-30,JU,0,4408.6,42677.0,,,0.0
104,2016-05-31,ZG,3,2361.0,78376.0,0.33,0.33,0.0
105,2016-05-31,ZH,3,4356.0,943505.0,0.33,0.67,0.0
106,2016-05-31,BE,0,3180.9,622339.0,,,0.0
107,2016-05-31,LU,0,2629.7,251486.0,,,0.0
108,2016-05-31,UR,0,3004.49,21652.0,,,0.0
109,2016-05-31,SZ,0,3063.45,98333.0,,,0.0
110,2016-05-31,OW,0,2726.3,23026.0,,,0.0
111,2016-05-31,NW,0,2541.0,26417.0,,,0.0
112,2016-05-31,GL,0,3362.0,24584.0,,,0.0
113,2016-05-31,FR,0,3103.05,193603.0,,,0.0
114,2016-05-31,SO,0,3331.65,166200.0,,,0.0
115,2016-05-31,BS,0,4857.0,121641.0,,,0.0
116,2016-05-31,BL,0,3542.0,169564.0,,,0.0
117,2016-05-31,SH,0,3383.0,48813.0,,,0.0
118,2016-05-31,AR,0,3390.0,33434.0,,,0.0
119,2016-05-31,AI,0,2838.0,9527.0,,,0.0
120,2016-05-31,SG,0,3475.5,309354.0,,,0.0
121,2016-05-31,GR,0,3747.0,121002.0,,,0.0
122,2016-05-31,AG,0,3021.2,415503.0,,,0.0
123,2016-05-31,TG,0,3286.0,169396.0,,,0.0
124,2016-05-31,TI,0,4356.3,211291.0,,,0.0
125,2016-05-31,VD,1,4422.21,483842.0,0.0,1.0,0.0
126,2016-05-31,VS,0,2812.5,206913.0,,,0.0
127,2016-05-31,NE,0,3126.0,107176.0,,,0.0
128,2016-05-31,GE,0,4892.0,305371.0,,,0.0
129,2016-05-31,JU,0,4408.6,42677.0,,,0.0
130,2016-06-30,ZG,3,2361.0,78376.0,0.33,0.33,0.0
131,2016-06-30,ZH,3,4356.0,943505.0,0.33,0.67,0.0
132,2016-06-30,BE,0,3180.9,622339.0,,,0.0
133,2016-06-30,LU,0,2629.7,251486.0,,,0.0
134,2016-06-30,UR,0,3004.49,21652.0,,,0.0
135,2016-06-30,SZ,0,3063.45,98333.0,,,0.0
136,2016-06-30,OW,0,2726.3,23026.0,,,0.0
137,2016-06-30,NW,0,2541.0,26417.0,,,0.0
138,2016-06-30,GL,0,3362.0,24584.0,,,0.0
139,2016-06-30,FR,0,3103.05,193603.0,,,0.0
140,2016-06-30,SO,0,3331.65,166200.0,,,0.0
141,2016-06-30,BS,0,4857.0,121641.0,,,0.0
142,2016-06-30,BL,0,3542.0,169564.0,,,0.0
143,2016-06-30,SH,0,3383.0,48813.0,,,0.0
144,2016-06-30,AR,0,3390.0,33434.0,,,0.0
145,2016-06-30,AI,0,2838.0,9527.0,,,0.0
146,2016-06-30,SG,0,3475.5,309354.0,,,0.0
147,2016-06-30,GR,0,3747.0,121002.0,,,0.0
148,2016-06-30,AG,0,3021.2,415503.0,,,0.0
149,2016-06-30,TG,0,3286.0,169396.0,,,0.0
150,2016-06-30,TI,0,4356.3,211291.0,,,0.0
151,2016-06-30,VD,1,4422.21,483842.0,0.0,1.0,0.0
152,2016-06-30,VS,0,2812.5,206913.0,,,0.0
153,2016-06-30,NE,0,3126.0,107176.0,,,0.0
154,2016-06-30,GE,0,4892.0,305371.0,,,0.0
155,2016-06-30,JU,0,4408.6,42677.0,,,0.0
156,2016-07-31,ZG,4,2361.0,78376.0,0.25,0.5,0.0
157,2016-07-31,ZH,4,4356.0,943505.0,0.25,0.75,0.0
158,2016-07-31,BE,0,3180.9,622339.0,,,0.0
159,2016-07-31,LU,0,2629.7,251486.0,,,0.0
160,2016-07-31,UR,0,3004.49,21652.0,,,0.0
161,2016-07-31,SZ,0,3063.45,98333.0,,,0.0
162,2016-07-31,OW,0,2726.3,23026.0,,,0.0
163,2016-07-31,NW,0,2541.0,26417.0,,,0.0
164,2016-07-31,GL,0,3362.0,24584.0,,,0.0
165,2016-07-31,FR,0,3103.05,193603.0,,,0.0
166,2016-07-31,SO,0,3331.65,166200.0,,,0.0
167,2016-07-31,BS,0,4857.0,121641.0,,,0.0
168,2016-07-31,BL,0,3542.0,169564.0,,,0.0
169,2016-07-31,SH,0,3383.0,48813.0,,,0.0
170,2016-07-31,AR,0,3390.0,33434.0,,,0.0
171,2016-07-31,AI,0,2838.0,9527.0,,,0.0
172,2016-07-31,SG,0,3475.5,309354.0,,,0.0
173,2016-07-31,GR,0,3747.0,121002.0,,,0.0
174,2016-07-31,AG,0,3021.2,415503.0,,,0.0
175,2016-07-31,TG,0,3286.0,169396.0,,,0.0
176,2016-07-31,TI,0,4356.3,211291.0,,,0.0
177,2016-07-31,VD,1,4422.21,483842.0,0.0,1.0,0.0
178,2016-07-31,VS,0,2812.5,206913.0,,,0.0
179,2016-07-31,NE,0,3126.0,107176.0,,,0.0
180,2016-07-31,GE,0,4892.0,305371.0,,,0.0
181,2016-07-31,JU,0,4408.6,42677.0,,,0.0
182,2016-08-31,ZG,7,2361.0,78376.0,0.29,0.57,0.0
183,2016-08-31,ZH,4,4356.0,943505.0,0.25,0.75,0.0
184,2016-08-31,BE,0,3180.9,622339.0,,,0.0
185,2016-08-31,LU,0,2629.7,251486.0,,,0.0
186,2016-08-31,UR,0,3004.49,21652.0,,,0.0
187,2016-08-31,SZ,0,3063.45,98333.0,,,0.0
188,2016-08-31,OW,0,2726.3,23026.0,,,0.0
189,2016-08-31,NW,0,2541.0,26417.0,,,0.0
190,2016-08-31,GL,0,3362.0,24584.0,,,0.0
191,2016-08-31,FR,0,3103.05,193603.0,,,0.0
192,2016-08-31,SO,0,3331.65,166200.0,,,0.0
193,2016-08-31,BS,0,4857.0,121641.0,,,0.0
194,2016-08-31,BL,0,3542.0,169564.0,,,0.0
195,2016-08-31,SH,0,3383.0,48813.0,,,0.0
196,2016-08-31,AR,0,3390.0,33434.0,,,0.0
197,2016-08-31,AI,0,2838.0,9527.0,,,0.0
198,2016-08-31,SG,0,3475.5,309354.0,,,0.0
199,2016-08-31,GR,0,3747.0,121002.0,,,0.0
200,2016-08-31,AG,0,3021.2,415503.0,,,0.0
201,2016-08-31,TG,0,3286.0,169396.0,,,0.0
202,2016-08-31,TI,0,4356.3,211291.0,,,0.0
203,2016-08-31,VD,1,4422.21,483842.0,0.0,1.0,0.0
204,2016-08-31,VS,0,2812.5,206913.0,,,0.0
205,2016-08-31,NE,0,3126.0,107176.0,,,0.0
206,2016-08-31,GE,0,4892.0,305371.0,,,0.0
207,2016-08-31,JU,0,4408.6,42677.0,,,0.0
208,2016-09-30,ZG,8,2361.0,78376.0,0.25,0.62,0.0
209,2016-09-30,ZH,4,4356.0,943505.0,0.25,0.75,0.0
210,2016-09-30,BE,0,3180.9,622339.0,,,0.0
211,2016-09-30,LU,0,2629.7,251486.0,,,0.0
212,2016-09-30,UR,0,3004.49,21652.0,,,0.0
213,2016-09-30,SZ,0,3063.45,98333.0,,,0.0
214,2016-09-30,OW,0,2726.3,23026.0,,,0.0
215,2016-09-30,NW,0,2541.0,26417.0,,,0.0
216,2016-09-30,GL,0,3362.0,24584.0,,,0.0
217,2016-09-30,FR,0,3103.05,193603.0,,,0.0
218,2016-09-30,SO,0,3331.65,166200.0,,,0.0
219,2016-09-30,BS,0,4857.0,121641.0,,,0.0
220,2016-09-30,BL,0,3542.0,169564.0,,,0.0
221,2016-09-30,SH,0,3383.0,48813.0,,,0.0
222,2016-09-30,AR,0,3390.0,33434.0,,,0.0
223,2016-09-30,AI,0,2838.0,9527.0,,,0.0
224,2016-09-30,SG,0,3475.5,309354.0,,,0.0
225,2016-09-30,GR,0,3747.0,121002.0,,,0.0
226,2016-09-30,AG,0,3021.2,415503.0,,,0.0
227,2016-09-30,TG,0,3286.0,169396.0,,,0.0
228,2016-09-30,TI,0,4356.3,211291.0,,,0.0
229,2016-09-30,VD,1,4422.21,483842.0,0.0,1.0,0.0
230,2016-09-30,VS,0,2812.5,206913.0,,,0.0
231,2016-09-30,NE,0,3126.0,107176.0,,,0.0
232,2016-09-30,GE,0,4892.0,305371.0,,,0.0
233,2016-09-30,JU,0,4408.6,42677.0,,,0.0
234,2016-10-31,ZG,8,2361.0,78376.0,0.25,0.62,0.0
235,2016-10-31,ZH,5,4356.0,943505.0,0.2,0.8,0.0
236,2016-10-31,BE,0,3180.9,622339.0,,,0.0
237,2016-10-31,LU,0,2629.7,251486.0,,,0.0
238,2016-10-31,UR,0,3004.49,21652.0,,,0.0
239,2016-10-31,SZ,0,3063.45,98333.0,,,0.0
240,2016-10-31,OW,1,2726.3,23026.0,1.0,0.0,0.0
241,2016-10-31,NW,0,2541.0,26417.0,,,0.0
242,2016-10-31,GL,0,3362.0,24584.0,,,0.0
243,2016-10-31,FR,0,3103.05,193603.0,,,0.0
244,2016-10-31,SO,0,3331.65,166200.0,,,0.0
245,2016-10-31,BS,0,4857.0,121641.0,,,0.0
246,2016-10-31,BL,0,3542.0,169564.0,,,0.0
247,2016-10-31,SH,1,3383.0,48813.0,0.0,0.0,0.0
248,2016-10-31,AR,0,3390.0,33434.0,,,0.0
249,2016-10-31,AI,0,2838.0,9527.0,,,0.0
250,2016-10-31,SG,0,3475.5,309354.0,,,0.0
251,2016-10-31,GR,0,3747.0,121002.0,,,0.0
252,2016-10-31,AG,0,3021.2,415503.0,,,0.0
253,2016-10-31,TG,0,3286.0,169396.0,,,0.0
254,2016-10-31,TI,0,4356.3,211291.0,,,0.0
255,2016-10-31,VD,1,4422.21,483842.0,0.0,1.0,0.0
256,2016-10-31,VS,0,2812.5,206913.0,,,0.0
257,2016-10-31,NE,0,3126.0,107176.0,,,0.0
258,2016-10-31,GE,0,4892.0,305371.0,,,0.0
259,2016-10-31,JU,0,4408.6,42677.0,,,0.0
260,2016-11-30,ZG,10,2361.0,78376.0,0.3,0.5,0.0
261,2016-11-30,ZH,5,4356.0,943505.0,0.2,0.8,0.0
262,2016-11-30,BE,0,3180.9,622339.0,,,0.0
263,2016-11-30,LU,0,2629.7,251486.0,,,0.0
264,2016-11-30,UR,0,3004.49,21652.0,,,0.0
265,2016-11-30,SZ,0,3063.45,98333.0,,,0.0
266,2016-11-30,OW,1,2726.3,23026.0,1.0,0.0,0.0
267,2016-11-30,NW,0,2541.0,26417.0,,,0.0
268,2016-11-30,GL,0,3362.0,24584.0,,,0.0
269,2016-11-30,FR,0,3103.05,193603.0,,,0.0
270,2016-11-30,SO,0,3331.65,166200.0,,,0.0
271,2016-11-30,BS,0,4857.0,121641.0,,,0.0
272,2016-11-30,BL,0,3542.0,169564.0,,,0.0
273,2016-11-30,SH,1,3383.0,48813.0,0.0,0.0,0.0
274,2016-11-30,AR,0,3390.0,33434.0,,,0.0
275,2016-11-30,AI,0,2838.0,9527.0,,,0.0
276,2016-11-30,SG,0,3475.5,309354.0,,,0.0
277,2016-11-30,GR,0,3747.0,121002.0,,,0.0
278,2016-11-30,AG,0,3021.2,415503.0,,,0.0
279,2016-11-30,TG,0,3286.0,169396.0,,,0.0
280,2016-11-30,TI,0,4356.3,211291.0,,,0.0
281,2016-11-30,VD,1,4422.21,483842.0,0.0,1.0,0.0
282,2016-11-30,VS,0,2812.5,206913.0,,,0.0
283,2016-11-30,NE,0,3126.0,107176.0,,,0.0
284,2016-11-30,GE,0,4892.0,305371.0,,,0.0
285,2016-11-30,JU,0,4408.6,42677.0,,,0.0
286,2016-12-31,ZG,10,2361.0,78376.0,0.3,0.5,0.0
287,2016-12-31,ZH,6,4356.0,943505.0,0.17,0.83,0.0
288,2016-12-31,BE,0,3180.9,622339.0,,,0.0
289,2016-12-31,LU,0,2629.7,251486.0,,,0.0
290,2016-12-31,UR,0,3004.49,21652.0,,,0.0
291,2016-12-31,SZ,0,3063.45,98333.0,,,0.0
292,2016-12-31,OW,1,2726.3,23026.0,1.0,0.0,0.0
293,2016-12-31,NW,0,2541.0,26417.0,,,0.0
294,2016-12-31,GL,0,3362.0,24584.0,,,0.0
295,2016-12-31,FR,0,3103.05,193603.0,,,0.0
296,2016-12-31,SO,0,3331.65,166200.0,,,0.0
297,2016-12-31,BS,0,4857.0,121641.0,,,0.0
298,2016-12-31,BL,0,3542.0,169564.0,,,0.0
299,2016-12-31,SH,1,3383.0,48813.0,0.0,0.0,0.0
300,2016-12-31,AR,0,3390.0,33434.0,,,0.0
301,2016-12-31,AI,0,2838.0,9527.0,,,0.0
302,2016-12-31,SG,0,3475.5,309354.0,,,0.0
303,2016-12-31,GR,0,3747.0,121002.0,,,0.0
304,2016-12-31,AG,0,3021.2,415503.0,,,0.0
305,2016-12-31,TG,0,3286.0,169396.0,,,0.0
306,2016-12-31,TI,0,4356.3,211291.0,,,0.0
307,2016-12-31,VD,1,4422.21,483842.0,0.0,1.0,0.0
308,2016-12-31,VS,0,2812.5,206913.0,,,0.0
309,2016-12-31,NE,0,3126.0,107176.0,,,0.0
310,2016-12-31,GE,0,4892.0,305371.0,,,0.0
311,2016-12-31,JU,0,4408.6,42677.0,,,0.0
312,2017-01-31,ZG,10,2361.0,79087.0,0.3,0.5,0.0
313,2017-01-31,ZH,6,4356.0,952121.0,0.17,0.83,0.0
314,2017-01-31,BE,0,3180.9,622668.0,,,0.0
315,2017-01-31,LU,0,2629.7,252896.0,,,0.0
316,2017-01-31,UR,0,2990.19,21656.0,,,0.0
317,2017-01-31,SZ,0,3063.45,99111.0,,,0.0
318,2017-01-31,OW,1,2726.3,23079.0,1.0,0.0,0.0
319,2017-01-31,NW,0,2541.0,26620.0,,,0.0
320,2017-01-31,GL,0,3362.0,24631.0,,,0.0
321,2017-01-31,FR,0,3103.05,195404.0,,,0.0
322,2017-01-31,SO,0,3273.2,167169.0,,,0.0
323,2017-01-31,BS,0,4857.0,122052.0,,,0.0
324,2017-01-31,BL,0,3542.0,169687.0,,,0.0
325,2017-01-31,SH,1,3364.0,48973.0,0.0,0.0,0.0
326,2017-01-31,AR,0,3390.0,33438.0,,,0.0
327,2017-01-31,AI,0,2838.0,9613.0,,,0.0
328,2017-01-31,SG,0,3476.0,309810.0,,,0.0
329,2017-01-31,GR,0,3602.0,120638.0,,,0.0
330,2017-01-31,AG,0,3021.2,418619.0,,,0.0
331,2017-01-31,TG,0,3286.0,170831.0,,,0.0
332,2017-01-31,TI,0,4365.42,210041.0,,,0.0
333,2017-01-31,VD,1,4267.26,488905.0,0.0,1.0,0.0
334,2017-01-31,VS,0,2812.5,207639.0,,,0.0
335,2017-01-31,NE,0,3126.0,106567.0,,,0.0
336,2017-01-31,GE,0,4892.0,309359.0,,,0.0
337,2017-01-31,JU,0,4408.6,42657.0,,,0.0
338,2017-02-28,ZG,10,2361.0,79087.0,0.3,0.5,0.0
339,2017-02-28,ZH,6,4356.0,952121.0,0.17,0.83,0.0
340,2017-02-28,BE,0,3180.9,622668.0,,,0.0
341,2017-02-28,LU,0,2629.7,252896.0,,,0.0
342,2017-02-28,UR,0,2990.19,21656.0,,,0.0
343,2017-02-28,SZ,0,3063.45,99111.0,,,0.0
344,2017-02-28,OW,1,2726.3,23079.0,1.0,0.0,0.0
345,2017-02-28,NW,0,2541.0,26620.0,,,0.0
346,2017-02-28,GL,0,3362.0,24631.0,,,0.0
347,2017-02-28,FR,0,3103.05,195404.0,,,0.0
348,2017-02-28,SO,0,3273.2,167169.0,,,0.0
349,2017-02-28,BS,0,4857.0,122052.0,,,0.0
350,2017-02-28,BL,0,3542.0,169687.0,,,0.0
351,2017-02-28,SH,1,3364.0,48973.0,0.0,0.0,0.0
352,2017-02-28,AR,0,3390.0,33438.0,,,0.0
353,2017-02-28,AI,0,2838.0,9613.0,,,0.0
354,2017-02-28,SG,0,3476.0,309810.0,,,0.0
355,2017-02-28,GR,0,3602.0,120638.0,,,0.0
356,2017-02-28,AG,0,3021.2,418619.0,,,0.0
357,2017-02-28,TG,0,3286.0,170831.0,,,0.0
358,2017-02-28,TI,0,4365.42,210041.0,,,0.0
359,2017-02-28,VD,1,4267.26,488905.0,0.0,1.0,0.0
360,2017-02-28,VS,0,2812.5,207639.0,,,0.0
361,2017-02-28,NE,0,3126.0,106567.0,,,0.0
362,2017-02-28,GE,0,4892.0,309359.0,,,0.0
363,2017-02-28,JU,0,4408.6,42657.0,,,0.0
364,2017-03-31,ZG,10,2361.0,79087.0,0.3,0.5,0.0
365,2017-03-31,ZH,7,4356.0,952121.0,0.29,0.71,0.0
366,2017-03-31,BE,0,3180.9,622668.0,,,0.0
367,2017-03-31,LU,0,2629.7,252896.0,,,0.0
368,2017-03-31,UR,0,2990.19,21656.0,,,0.0
369,2017-03-31,SZ,0,3063.45,99111.0,,,0.0
370,2017-03-31,OW,1,2726.3,23079.0,1.0,0.0,0.0
371,2017-03-31,NW,0,2541.0,26620.0,,,0.0
372,2017-03-31,GL,0,3362.0,24631.0,,,0.0
373,2017-03-31,FR,0,3103.05,195404.0,,,0.0
