,month,canton,companies,tax burden,working population,share of financial sector,share of IT sector,treatment
1084,2019-06-30,AG,1,3021.2,424024.0,0.0,0.0,0.0
1085,2019-06-30,TG,0,3274.8,172783.0,,,0.0
1086,2019-06-30,TI,11,4340.75,207648.0,0.09,0.45,0.0
1087,2019-06-30,VD,3,2799.39,495399.0,0.67,0.33,0.0
1088,2019-06-30,VS,0,2812.5,208907.0,,,0.0
1089,2019-06-30,NE,3,3126.0,105527.0,0.67,0.33,0.0
1090,2019-06-30,GE,10,4893.55,315296.0,0.5,0.2,0.0
1091,2019-06-30,JU,0,4372.45,42605.0,,,0.0
1092,2019-07-31,ZG,70,2338.5,79665.0,0.41,0.43,0.0
1093,2019-07-31,ZH,27,4356.0,972784.0,0.48,0.37,0.0
1094,2019-07-31,BE,2,3179.65,622788.0,0.0,0.0,0.0
1095,2019-07-31,LU,1,2629.7,255571.0,1.0,0.0,0.0
1096,2019-07-31,UR,1,2982.3,21715.0,0.0,0.0,0.0
1097,2019-07-31,SZ,3,3005.6,100405.0,0.67,0.33,0.0
1098,2019-07-31,OW,1,2726.3,23018.0,1.0,0.0,0.0
1099,2019-07-31,NW,0,2541.0,26281.0,,,0.0
1100,2019-07-31,GL,0,3350.0,24537.0,,,0.0
1101,2019-07-31,FR,0,3103.05,198907.0,,,0.0
1102,2019-07-31,SO,0,3256.5,168215.0,,,0.0
1103,2019-07-31,BS,1,2695.0,123115.0,0.0,0.0,0.0
1104,2019-07-31,BL,0,3542.0,169810.0,,,0.0
1105,2019-07-31,SH,1,3327.0,49301.0,0.0,0.0,0.0
1106,2019-07-31,AR,0,3390.0,33195.0,,,0.0
1107,2019-07-31,AI,0,2838.0,9566.0,,,0.0
1108,2019-07-31,SG,1,3476.0,311506.0,1.0,0.0,0.0
1109,2019-07-31,GR,1,3602.0,120467.0,1.0,0.0,0.0
1110,2019-07-31,AG,1,3021.2,424024.0,0.0,0.0,0.0
1111,2019-07-31,TG,0,3274.8,172783.0,,,0.0
1112,2019-07-31,TI,12,4340.75,207648.0,0.08,0.5,0.0
1113,2019-07-31,VD,3,2799.39,495399.0,0.67,0.33,0.0
1114,2019-07-31,VS,0,2812.5,208907.0,,,0.0
1115,2019-07-31,NE,3,3126.0,105527.0,0.67,0.33,0.0
1116,2019-07-31,GE,10,4893.55,315296.0,0.5,0.2,0.0
1117,2019-07-31,JU,0,4372.45,42605.0,,,0.0
1118,2019-08-31,ZG,70,2338.5,79665.0,0.41,0.43,0.0
1119,2019-08-31,ZH,28,4356.0,972784.0,0.5,0.36,0.0
1120,2019-08-31,BE,2,3179.65,622788.0,0.0,0.0,0.0
1121,2019-08-31,LU,1,2629.7,255571.0,1.0,0.0,0.0
1122,2019-08-31,UR,1,2982.3,21715.0,0.0,0.0,0.0
1123,2019-08-31,SZ,3,3005.6,100405.0,0.67,0.33,0.0
1124,2019-08-31,OW,1,2726.3,23018.0,1.0,0.0,0.0
1125,2019-08-31,NW,0,2541.0,26281.0,,,0.0
1126,2019-08-31,GL,0,3350.0,24537.0,,,0.0
1127,2019-08-31,FR,0,3103.05,198907.0,,,0.0
1128,2019-08-31,SO,0,3256.5,168215.0,,,0.0
1129,2019-08-31,BS,1,2695.0,123115.0,0.0,0.0,0.0
1130,2019-08-31,BL,0,3542.0,169810.0,,,0.0
1131,2019-08-31,SH,1,3327.0,49301.0,0.0,0.0,0.0
1132,2019-08-31,AR,0,3390.0,33195.0,,,0.0
1133,2019-08-31,AI,0,2838.0,9566.0,,,0.0
1134,2019-08-31,SG,1,3476.0,311506.0,1.0,0.0,0.0
1135,2019-08-31,GR,1,3602.0,120467.0,1.0,0.0,0.0
1136,2019-08-31,AG,1,3021.2,424024.0,0.0,0.0,0.0
1137,2019-08-31,TG,0,3274.8,172783.0,,,0.0
1138,2019-08-31,TI,12,4340.75,207648.0,0.08,0.5,0.0
1139,2019-08-31,VD,3,2799.39,495399.0,0.67,0.33,0.0
1140,2019-08-31,VS,0,2812.5,208907.0,,,0.0
1141,2019-08-31,NE,3,3126.0,105527.0,0.67,0.33,0.0
1142,2019-08-31,GE,10,4893.55,315296.0,0.5,0.2,0.0
1143,2019-08-31,JU,0,4372.45,42605.0,,,0.0
1144,2019-09-30,ZG,70,2338.5,79665.0,0.41,0.43,0.0
1145,2019-09-30,ZH,28,4356.0,972784.0,0.5,0.36,0.0
1146,2019-09-30,BE,2,3179.65,622788.0,0.0,0.0,0.0
1147,2019-09-30,LU,1,2629.7,255571.0,1.0,0.0,0.0
1148,2019-09-30,UR,1,2982.3,21715.0,0.0,0.0,0.0
1149,2019-09-30,SZ,3,3005.6,100405.0,0.67,0.33,0.0
1150,2019-09-30,OW,1,2726.3,23018.0,1.0,0.0,0.0
1151,2019-09-30,NW,0,2541.0,26281.0,,,0.0
1152,2019-09-30,GL,0,3350.0,24537.0,,,0.0
1153,2019-09-30,FR,0,3103.05,198907.0,,,0.0
1154,2019-09-30,SO,0,3256.5,168215.0,,,0.0
1155,2019-09-30,BS,1,2695.0,123115.0,0.0,0.0,0.0
1156,2019-09-30,BL,0,3542.0,169810.0,,,0.0
1157,2019-09-30,SH,1,3327.0,49301.0,0.0,0.0,0.0
1158,2019-09-30,AR,0,3390.0,33195.0,,,0.0
1159,2019-09-30,AI,0,2838.0,9566.0,,,0.0
1160,2019-09-30,SG,1,3476.0,311506.0,1.0,0.0,0.0
1161,2019-09-30,GR,1,3602.0,120467.0,1.0,0.0,0.0
1162,2019-09-30,AG,1,3021.2,424024.0,0.0,0.0,0.0
1163,2019-09-30,TG,0,3274.8,172783.0,,,0.0
1164,2019-09-30,TI,12,4340.75,207648.0,0.08,0.5,0.0
1165,2019-09-30,VD,4,2799.39,495399.0,0.75,0.25,0.0
1166,2019-09-30,VS,0,2812.5,208907.0,,,0.0
1167,2019-09-30,NE,4,3126.0,105527.0,0.5,0.5,0.0
1168,2019-09-30,GE,10,4893.55,315296.0,0.5,0.2,0.0
1169,2019-09-30,JU,0,4372.45,42605.0,,,0.0
1170,2019-10-31,ZG,70,2338.5,79665.0,0.41,0.43,0.0
1171,2019-10-31,ZH,28,4356.0,972784.0,0.5,0.36,0.0
1172,2019-10-31,BE,2,3179.65,622788.0,0.0,0.0,0.0
1173,2019-10-31,LU,1,2629.7,255571.0,1.0,0.0,0.0
1174,2019-10-31,UR,1,2982.3,21715.0,0.0,0.0,0.0
1175,2019-10-31,SZ,4,3005.6,100405.0,0.5,0.5,0.0
1176,2019-10-31,OW,1,2726.3,23018.0,1.0,0.0,0.0
1177,2019-10-31,NW,0,2541.0,26281.0,,,0.0
1178,2019-10-31,GL,0,3350.0,24537.0,,,0.0
1179,2019-10-31,FR,0,3103.05,198907.0,,,0.0
1180,2019-10-31,SO,0,3256.5,168215.0,,,0.0
1181,2019-10-31,BS,1,2695.0,123115.0,0.0,0.0,0.0
1182,2019-10-31,BL,0,3542.0,169810.0,,,0.0
1183,2019-10-31,SH,1,3327.0,49301.0,0.0,0.0,0.0
1184,2019-10-31,AR,0,3390.0,33195.0,,,0.0
1185,2019-10-31,AI,0,2838.0,9566.0,,,0.0
1186,2019-10-31,SG,1,3476.0,311506.0,1.0,0.0,0.0
1187,2019-10-31,GR,1,3602.0,120467.0,1.0,0.0,0.0
1188,2019-10-31,AG,1,3021.2,424024.0,0.0,0.0,0.0
1189,2019-10-31,TG,0,3274.8,172783.0,,,0.0
1190,2019-10-31,TI,12,4340.75,207648.0,0.08,0.5,0.0
1191,2019-10-31,VD,4,2799.39,495399.0,0.75,0.25,0.0
1192,2019-10-31,VS,0,2812.5,208907.0,,,0.0
1193,2019-10-31,NE,4,3126.0,105527.0,0.5,0.5,0.0
1194,2019-10-31,GE,11,4893.55,315296.0,0.45,0.18,0.0
1195,2019-10-31,JU,0,4372.45,42605.0,,,0.0
1196,2019-11-30,ZG,70,2338.5,79665.0,0.41,0.43,0.0
1197,2019-11-30,ZH,29,4356.0,972784.0,0.48,0.38,0.0
1198,2019-11-30,BE,2,3179.65,622788.0,0.0,0.0,0.0
1199,2019-11-30,LU,1,2629.7,255571.0,1.0,0.0,0.0
1200,2019-11-30,UR,1,2982.3,21715.0,0.0,0.0,0.0
1201,2019-11-30,SZ,4,3005.6,100405.0,0.5,0.5,0.0
1202,2019-11-30,OW,1,2726.3,23018.0,1.0,0.0,0.0
1203,2019-11-30,NW,0,2541.0,26281.0,,,0.0
1204,2019-11-30,GL,0,3350.0,24537.0,,,0.0
1205,2019-11-30,FR,0,3103.05,198907.0,,,0.0
1206,2019-11-30,SO,0,3256.5,168215.0,,,0.0
1207,2019-11-30,BS,1,2695.0,123115.0,0.0,0.0,0.0
1208,2019-11-30,BL,0,3542.0,169810.0,,,0.0
1209,2019-11-30,SH,1,3327.0,49301.0,0.0,0.0,0.0
1210,2019-11-30,AR,0,3390.0,33195.0,,,0.0
1211,2019-11-30,AI,0,2838.0,9566.0,,,0.0
1212,2019-11-30,SG,1,3476.0,311506.0,1.0,0.0,0.0
1213,2019-11-30,GR,1,3602.0,120467.0,1.0,0.0,0.0
1214,2019-11-30,AG,1,3021.2,424024.0,0.0,0.0,0.0
1215,2019-11-30,TG,0,3274.8,172783.0,,,0.0
1216,2019-11-30,TI,12,4340.75,207648.0,0.08,0.5,0.0
1217,2019-11-30,VD,4,2799.39,495399.0,0.75,0.25,0.0
1218,2019-11-30,VS,0,2812.5,208907.0,,,0.0
1219,2019-11-30,NE,4,3126.0,105527.0,0.5,0.5,0.0
1220,2019-11-30,GE,11,4893.55,315296.0,0.45,0.18,0.0
1221,2019-11-30,JU,0,4372.45,42605.0,,,0.0
1222,2019-12-31,ZG,70,2338.5,79665.0,0.41,0.43,0.0
1223,2019-12-31,ZH,30,4356.0,972784.0,0.47,0.4,0.0
1224,2019-12-31,BE,2,3179.65,622788.0,0.0,0.0,0.0
1225,2019-12-31,LU,1,2629.7,255571.0,1.0,0.0,0.0
1226,2019-12-31,UR,1,2982.3,21715.0,0.0,0.0,0.0
1227,2019-12-31,SZ,4,3005.6,100405.0,0.5,0.5,0.0
1228,2019-12-31,OW,1,2726.3,23018.0,1.0,0.0,0.0
1229,2019-12-31,NW,0,2541.0,26281.0,,,0.0
1230,2019-12-31,GL,0,3350.0,24537.0,,,0.0
1231,2019-12-31,FR,0,3103.05,198907.0,,,0.0
1232,2019-12-31,SO,0,3256.5,168215.0,,,0.0
1233,2019-12-31,BS,1,2695.0,123115.0,0.0,0.0,0.0
1234,2019-12-31,BL,0,3542.0,169810.0,,,0.0
1235,2019-12-31,SH,1,3327.0,49301.0,0.0,0.0,0.0
1236,2019-12-31,AR,0,3390.0,33195.0,,,0.0
1237,2019-12-31,AI,0,2838.0,9566.0,,,0.0
1238,2019-12-31,SG,1,3476.0,311506.0,1.0,0.0,0.0
1239,2019-12-31,GR,1,3602.0,120467.0,1.0,0.0,0.0
1240,2019-12-31,AG,1,3021.2,424024.0,0.0,0.0,0.0
1241,2019-12-31,TG,0,3274.8,172783.0,,,0.0
1242,2019-12-31,TI,12,4340.75,207648.0,0.08,0.5,0.0
1243,2019-12-31,VD,4,2799.39,495399.0,0.75,0.25,0.0
1244,2019-12-31,VS,0,2812.5,208907.0,,,0.0
1245,2019-12-31,NE,4,3126.0,105527.0,0.5,0.5,0.0
1246,2019-12-31,GE,11,4893.55,315296.0,0.45,0.18,0.0
1247,2019-12-31,JU,0,4372.45,42605.0,,,0.0
1248,2020-01-31,ZG,70,2848.8,80234.0,0.41,0.43,0.0
1249,2020-01-31,ZH,32,4356.0,980693.0,0.47,0.38,0.0
1250,2020-01-31,BE,2,3179.65,622565.0,0.0,0.0,0.0
1251,2020-01-31,LU,1,2629.7,256790.0,1.0,0.0,0.0
1252,2020-01-31,UR,1,2531.59,21739.0,0.0,0.0,0.0
1253,2020-01-31,SZ,4,2813.65,101197.0,0.5,0.5,0.0
1254,2020-01-31,OW,1,2556.5,23034.0,1.0,0.0,0.0
1255,2020-01-31,NW,0,2548.0,26388.0,,,0.0
1256,2020-01-31,GL,0,2700.0,24610.0,,,0.0
1257,2020-01-31,FR,0,2827.7,201329.0,,,0.0
1258,2020-01-31,SO,0,3232.0,168974.0,,,0.0
1259,2020-01-31,BS,1,2695.0,123788.0,0.0,0.0,0.0
1260,2020-01-31,BL,0,3707.4,170100.0,,,0.0
1261,2020-01-31,SH,1,2812.16,49632.0,0.0,0.0,0.0
1262,2020-01-31,AR,0,3390.0,32940.0,,,0.0
1263,2020-01-31,AI,0,2537.5,9621.0,,,0.0
1264,2020-01-31,SG,1,2899.98,313333.0,1.0,0.0,0.0
1265,2020-01-31,GR,1,3348.0,120785.0,1.0,0.0,0.0
1266,2020-01-31,AG,1,3021.2,427461.0,0.0,0.0,0.0
1267,2020-01-31,TG,0,2672.7,174019.0,,,0.0
1268,2020-01-31,TI,12,3864.11,207438.0,0.08,0.5,0.0
1269,2020-01-31,VD,4,2806.47,502049.0,0.75,0.25,0.0
1270,2020-01-31,VS,0,2649.0,210723.0,,,0.0
1271,2020-01-31,NE,4,2716.0,105285.0,0.5,0.5,0.0
1272,2020-01-31,GE,11,2800.5,316942.0,0.45,0.18,0.0
1273,2020-01-31,JU,0,3546.15,42660.0,,,0.0
1274,2020-02-29,ZG,70,2848.8,80234.0,0.41,0.43,0.0
1275,2020-02-29,ZH,32,4356.0,980693.0,0.47,0.38,0.0
1276,2020-02-29,BE,2,3179.65,622565.0,0.0,0.0,0.0
1277,2020-02-29,LU,1,2629.7,256790.0,1.0,0.0,0.0
1278,2020-02-29,UR,1,2531.59,21739.0,0.0,0.0,0.0
1279,2020-02-29,SZ,4,2813.65,101197.0,0.5,0.5,0.0
1280,2020-02-29,OW,1,2556.5,23034.0,1.0,0.0,0.0
1281,2020-02-29,NW,0,2548.0,26388.0,,,0.0
1282,2020-02-29,GL,0,2700.0,24610.0,,,0.0
1283,2020-02-29,FR,0,2827.7,201329.0,,,0.0
1284,2020-02-29,SO,0,3232.0,168974.0,,,0.0
1285,2020-02-29,BS,1,2695.0,123788.0,0.0,0.0,0.0
1286,2020-02-29,BL,0,3707.4,170100.0,,,0.0
1287,2020-02-29,SH,1,2812.16,49632.0,0.0,0.0,0.0
1288,2020-02-29,AR,0,3390.0,32940.0,,,0.0
1289,2020-02-29,AI,0,2537.5,9621.0,,,0.0
1290,2020-02-29,SG,1,2899.98,313333.0,1.0,0.0,0.0
1291,2020-02-29,GR,1,3348.0,120785.0,1.0,0.0,0.0
1292,2020-02-29,AG,1,3021.2,427461.0,0.0,0.0,0.0
1293,2020-02-29,TG,0,2672.7,174019.0,,,0.0
1294,2020-02-29,TI,13,3864.11,207438.0,0.08,0.54,0.0
1295,2020-02-29,VD,4,2806.47,502049.0,0.75,0.25,0.0
1296,2020-02-29,VS,0,2649.0,210723.0,,,0.0
1297,2020-02-29,NE,4,2716.0,105285.0,0.5,0.5,0.0
1298,2020-02-29,GE,11,2800.5,316942.0,0.45,0.18,0.0
1299,2020-02-29,JU,0,3546.15,42660.0,,,0.0
1300,2020-03-31,ZG,71,2848.8,80234.0,0.42,0.42,0.0
1301,2020-03-31,ZH,32,4356.0,980693.0,0.47,0.38,0.0
1302,2020-03-31,BE,2,3179.65,622565.0,0.0,0.0,0.0
1303,2020-03-31,LU,1,2629.7,256790.0,1.0,0.0,0.0
1304,2020-03-31,UR,1,2531.59,21739.0,0.0,0.0,0.0
1305,2020-03-31,SZ,4,2813.65,101197.0,0.5,0.5,0.0
1306,2020-03-31,OW,1,2556.5,23034.0,1.0,0.0,0.0
1307,2020-03-31,NW,0,2548.0,26388.0,,,0.0
1308,2020-03-31,GL,0,2700.0,24610.0,,,0.0
1309,2020-03-31,FR,0,2827.7,201329.0,,,0.0
1310,2020-03-31,SO,0,3232.0,168974.0,,,0.0
1311,2020-03-31,BS,1,2695.0,123788.0,0.0,0.0,0.0
1312,2020-03-31,BL,0,3707.4,170100.0,,,0.0
1313,2020-03-31,SH,1,2812.16,49632.0,0.0,0.0,0.0
1314,2020-03-31,AR,0,3390.0,32940.0,,,0.0
1315,2020-03-31,AI,0,2537.5,9621.0,,,0.0
1316,2020-03-31,SG,1,2899.98,313333.0,1.0,0.0,0.0
1317,2020-03-31,GR,1,3348.0,120785.0,1.0,0.0,0.0
1318,2020-03-31,AG,1,3021.2,427461.0,0.0,0.0,0.0
1319,2020-03-31,TG,0,2672.7,174019.0,,,0.0
1320,2020-03-31,TI,13,3864.11,207438.0,0.08,0.54,0.0
1321,2020-03-31,VD,4,2806.47,502049.0,0.75,0.25,0.0
1322,2020-03-31,VS,0,2649.0,210723.0,,,0.0
1323,2020-03-31,NE,4,2716.0,105285.0,0.5,0.5,0.0
1324,2020-03-31,GE,11,2800.5,316942.0,0.45,0.18,0.0
1325,2020-03-31,JU,0,3546.15,42660.0,,,0.0
1326,2020-04-30,ZG,72,2848.8,80234.0,0.43,0.42,0.0
1327,2020-04-30,ZH,33,4356.0,980693.0,0.45,0.39,0.0
1328,2020-04-30,BE,3,3179.65,622565.0,0.33,0.0,0.0
1329,2020-04-30,LU,1,2629.7,256790.0,1.0,0.0,0.0
1330,2020-04-30,UR,1,2531.59,21739.0,0.0,0.0,0.0
1331,2020-04-30,SZ,4,2813.65,101197.0,0.5,0.5,0.0
1332,2020-04-30,OW,1,2556.5,23034.0,1.0,0.0,0.0
1333,2020-04-30,NW,0,2548.0,26388.0,,,0.0
1334,2020-04-30,GL,0,2700.0,24610.0,,,0.0
1335,2020-04-30,FR,0,2827.7,201329.0,,,0.0
1336,2020-04-30,SO,0,3232.0,168974.0,,,0.0
1337,2020-04-30,BS,1,2695.0,123788.0,0.0,0.0,0.0
1338,2020-04-30,BL,0,3707.4,170100.0,,,0.0
1339,2020-04-30,SH,1,2812.16,49632.0,0.0,0.0,0.0
1340,2020-04-30,AR,0,3390.0,32940.0,,,0.0
1341,2020-04-30,AI,0,2537.5,9621.0,,,0.0
1342,2020-04-30,SG,1,2899.98,313333.0,1.0,0.0,0.0
1343,2020-04-30,GR,1,3348.0,120785.0,1.0,0.0,0.0
1344,2020-04-30,AG,1,3021.2,427461.0,0.0,0.0,0.0
1345,2020-04-30,TG,0,2672.7,174019.0,,,0.0
1346,2020-04-30,TI,13,3864.11,207438.0,0.08,0.54,0.0
1347,2020-04-30,VD,4,2806.47,502049.0,0.75,0.25,0.0
1348,2020-04-30,VS,0,2649.0,210723.0,,,0.0
1349,2020-04-30,NE,4,2716.0,105285.0,0.5,0.5,0.0
1350,2020-04-30,GE,11,2800.5,316942.0,0.45,0.18,0.0
1351,2020-04-30,JU,0,3546.15,42660.0,,,0.0
1352,2020-05-31,ZG,72,2848.8,80234.0,0.43,0.42,0.0
1353,2020-05-31,ZH,33,4356.0,980693.0,0.45,0.39,0.0
1354,2020-05-31,BE,3,3179.65,622565.0,0.33,0.0,0.0
1355,2020-05-31,LU,1,2629.7,256790.0,1.0,0.0,0.0
1356,2020-05-31,UR,1,2531.59,21739.0,0.0,0.0,0.0
1357,2020-05-31,SZ,4,2813.65,101197.0,0.5,0.5,0.0
1358,2020-05-31,OW,1,2556.5,23034.0,1.0,0.0,0.0
1359,2020-05-31,NW,0,2548.0,26388.0,,,0.0
1360,2020-05-31,GL,0,2700.0,24610.0,,,0.0
1361,2020-05-31,FR,0,2827.7,201329.0,,,0.0
1362,2020-05-31,SO,0,3232.0,168974.0,,,0.0
1363,2020-05-31,BS,1,2695.0,123788.0,0.0,0.0,0.0
1364,2020-05-31,BL,0,3707.4,170100.0,,,0.0
1365,2020-05-31,SH,1,2812.16,49632.0,0.0,0.0,0.0
1366,2020-05-31,AR,0,3390.0,32940.0,,,0.0
1367,2020-05-31,AI,0,2537.5,9621.0,,,0.0
1368,2020-05-31,SG,1,2899.98,313333.0,1.0,0.0,0.0
1369,2020-05-31,GR,1,3348.0,120785.0,1.0,0.0,0.0
1370,2020-05-31,AG,1,3021.2,427461.0,0.0,0.0,0.0
1371,2020-05-31,TG,0,2672.7,174019.0,,,0.0
1372,2020-05-31,TI,14,3864.11,207438.0,0.07,0.57,0.0
1373,2020-05-31,VD,4,2806.47,502049.0,0.75,0.25,0.0
1374,2020-05-31,VS,0,2649.0,210723.0,,,0.0
1375,2020-05-31,NE,4,2716.0,105285.0,0.5,0.5,0.0
1376,2020-05-31,GE,11,2800.5,316942.0,0.45,0.18,0.0
1377,2020-05-31,JU,0,3546.15,42660.0,,,0.0
1378,2020-06-30,ZG,75,2848.8,80234.0,0.43,0.43,0.0
1379,2020-06-30,ZH,33,4356.0,980693.0,0.45,0.39,0.0
1380,2020-06-30,BE,3,3179.65,622565.0,0.33,0.0,0.0
1381,2020-06-30,LU,1,2629.7,256790.0,1.0,0.0,0.0
1382,2020-06-30,UR,1,2531.59,21739.0,0.0,0.0,0.0
1383,2020-06-30,SZ,4,2813.65,101197.0,0.5,0.5,0.0
1384,2020-06-30,OW,1,2556.5,23034.0,1.0,0.0,0.0
1385,2020-06-30,NW,0,2548.0,26388.0,,,0.0
1386,2020-06-30,GL,0,2700.0,24610.0,,,0.0
1387,2020-06-30,FR,0,2827.7,201329.0,,,0.0
1388,2020-06-30,SO,0,3232.0,168974.0,,,0.0
1389,2020-06-30,BS,1,2695.0,123788.0,0.0,0.0,0.0
1390,2020-06-30,BL,0,3707.4,170100.0,,,0.0
1391,2020-06-30,SH,1,2812.16,49632.0,0.0,0.0,0.0
1392,2020-06-30,AR,0,3390.0,32940.0,,,0.0
1393,2020-06-30,AI,0,2537.5,9621.0,,,0.0
1394,2020-06-30,SG,1,2899.98,313333.0,1.0,0.0,0.0
1395,2020-06-30,GR,1,3348.0,120785.0,1.0,0.0,0.0
1396,2020-06-30,AG,1,3021.2,427461.0,0.0,0.0,0.0
1397,2020-06-30,TG,0,2672.7,174019.0,,,0.0
1398,2020-06-30,TI,14,3864.11,207438.0,0.07,0.57,0.0
1399,2020-06-30,VD,4,2806.47,502049.0,0.75,0.25,0.0
1400,2020-06-30,VS,0,2649.0,210723.0,,,0.0
1401,2020-06-30,NE,5,2716.0,105285.0,0.6,0.4,0.0
1402,2020-06-30,GE,11,2800.5,316942.0,0.45,0.18,0.0
1403,2020-06-30,JU,0,3546.15,42660.0,,,0.0
1404,2020-07-31,ZG,76,2848.8,80234.0,0.42,0.42,0.0
1405,2020-07-31,ZH,33,4356.0,980693.0,0.45,0.39,0.0
1406,2020-07-31,BE,3,3179.65,622565.0,0.33,0.0,0.0
1407,2020-07-31,LU,1,2629.7,256790.0,1.0,0.0,0.0
1408,2020-07-31,UR,1,2531.59,21739.0,0.0,0.0,0.0
1409,2020-07-31,SZ,4,2813.65,101197.0,0.5,0.5,0.0
1410,2020-07-31,OW,1,2556.5,23034.0,1.0,0.0,0.0
1411,2020-07-31,NW,0,2548.0,26388.0,,,0.0
1412,2020-07-31,GL,0,2700.0,24610.0,,,0.0
1413,2020-07-31,FR,0,2827.7,201329.0,,,0.0
1414,2020-07-31,SO,0,3232.0,168974.0,,,0.0
1415,2020-07-31,BS,1,2695.0,123788.0,0.0,0.0,0.0
1416,2020-07-31,BL,0,3707.4,170100.0,,,0.0
1417,2020-07-31,SH,1,2812.16,49632.0,0.0,0.0,0.0
1418,2020-07-31,AR,0,3390.0,32940.0,,,0.0
1419,2020-07-31,AI,0,2537.5,9621.0,,,0.0
1420,2020-07-31,SG,1,2899.98,313333.0,1.0,0.0,0.0
1421,2020-07-31,GR,1,3348.0,120785.0,1.0,0.0,0.0
1422,2020-07-31,AG,1,3021.2,427461.0,0.0,0.0,0.0
