,month,canton,companies,tax burden,working population,share of financial sector,share of IT sector,treatment
1423,2020-07-31,TG,0,2672.7,174019.0,,,0.0
1424,2020-07-31,TI,14,3864.11,207438.0,0.07,0.57,0.0
1425,2020-07-31,VD,4,2806.47,502049.0,0.75,0.25,0.0
1426,2020-07-31,VS,0,2649.0,210723.0,,,0.0
1427,2020-07-31,NE,5,2716.0,105285.0,0.6,0.4,0.0
1428,2020-07-31,GE,11,2800.5,316942.0,0.45,0.18,0.0
1429,2020-07-31,JU,0,3546.15,42660.0,,,0.0
1430,2020-08-31,ZG,77,2848.8,80234.0,0.43,0.42,0.0
1431,2020-08-31,ZH,33,4356.0,980693.0,0.45,0.39,0.0
1432,2020-08-31,BE,3,3179.65,622565.0,0.33,0.0,0.0
1433,2020-08-31,LU,1,2629.7,256790.0,1.0,0.0,0.0
1434,2020-08-31,UR,1,2531.59,21739.0,0.0,0.0,0.0
1435,2020-08-31,SZ,4,2813.65,101197.0,0.5,0.5,0.0
1436,2020-08-31,OW,1,2556.5,23034.0,1.0,0.0,0.0
1437,2020-08-31,NW,0,2548.0,26388.0,,,0.0
1438,2020-08-31,GL,0,2700.0,24610.0,,,0.0
1439,2020-08-31,FR,0,2827.7,201329.0,,,0.0
1440,2020-08-31,SO,0,3232.0,168974.0,,,0.0
1441,2020-08-31,BS,1,2695.0,123788.0,0.0,0.0,0.0
1442,2020-08-31,BL,0,3707.4,170100.0,,,0.0
1443,2020-08-31,SH,1,2812.16,49632.0,0.0,0.0,0.0
1444,2020-08-31,AR,0,3390.0,32940.0,,,0.0
1445,2020-08-31,AI,0,2537.5,9621.0,,,0.0
1446,2020-08-31,SG,1,2899.98,313333.0,1.0,0.0,0.0
1447,2020-08-31,GR,1,3348.0,120785.0,1.0,0.0,0.0
1448,2020-08-31,AG,1,3021.2,427461.0,0.0,0.0,0.0
1449,2020-08-31,TG,0,2672.7,174019.0,,,0.0
1450,2020-08-31,TI,14,3864.11,207438.0,0.07,0.57,0.0
1451,2020-08-31,VD,4,2806.47,502049.0,0.75,0.25,0.0
1452,2020-08-31,VS,0,2649.0,210723.0,,,0.0
1453,2020-08-31,NE,5,2716.0,105285.0,0.6,0.4,0.0
1454,2020-08-31,GE,11,2800.5,316942.0,0.45,0.18,0.0
1455,2020-08-31,JU,0,3546.15,42660.0,,,0.0
1456,2020-09-30,ZG,77,2848.8,80234.0,0.43,0.42,0.0
1457,2020-09-30,ZH,33,4356.0,980693.0,0.45,0.39,0.0
1458,2020-09-30,BE,4,3179.65,622565.0,0.25,0.0,0.0
1459,2020-09-30,LU,1,2629.7,256790.0,1.0,0.0,0.0
1460,2020-09-30,UR,1,2531.59,21739.0,0.0,0.0,0.0
1461,2020-09-30,SZ,4,2813.65,101197.0,0.5,0.5,0.0
1462,2020-09-30,OW,1,2556.5,23034.0,1.0,0.0,0.0
1463,2020-09-30,NW,0,2548.0,26388.0,,,0.0
1464,2020-09-30,GL,0,2700.0,24610.0,,,0.0
1465,2020-09-30,FR,0,2827.7,201329.0,,,0.0
1466,2020-09-30,SO,0,3232.0,168974.0,,,0.0
1467,2020-09-30,BS,1,2695.0,123788.0,0.0,0.0,0.0
1468,2020-09-30,BL,0,3707.4,170100.0,,,0.0
1469,2020-09-30,SH,1,2812.16,49632.0,0.0,0.0,0.0
1470,2020-09-30,AR,0,3390.0,32940.0,,,0.0
1471,2020-09-30,AI,0,2537.5,9621.0,,,0.0
1472,2020-09-30,SG,1,2899.98,313333.0,1.0,0.0,0.0
1473,2020-09-30,GR,1,3348.0,120785.0,1.0,0.0,0.0
1474,2020-09-30,AG,1,3021.2,427461.0,0.0,0.0,0.0
1475,2020-09-30,TG,0,2672.7,174019.0,,,0.0
1476,2020-09-30,TI,14,3864.11,207438.0,0.07,0.57,0.0
1477,2020-09-30,VD,4,2806.47,502049.0,0.75,0.25,0.0
1478,2020-09-30,VS,0,2649.0,210723.0,,,0.0
1479,2020-09-30,NE,5,2716.0,105285.0,0.6,0.4,0.0
1480,2020-09-30,GE,11,2800.5,316942.0,0.45,0.18,0.0
1481,2020-09-30,JU,0,3546.15,42660.0,,,0.0
1482,2020-10-31,ZG,78,2848.8,80234.0,0.42,0.42,0.0
1483,2020-10-31,ZH,33,4356.0,980693.0,0.45,0.39,0.0
1484,2020-10-31,BE,4,3179.65,622565.0,0.25,0.0,0.0
1485,2020-10-31,LU,1,2629.7,256790.0,1.0,0.0,0.0
1486,2020-10-31,UR,1,2531.59,21739.0,0.0,0.0,0.0
1487,2020-10-31,SZ,4,2813.65,101197.0,0.5,0.5,0.0
1488,2020-10-31,OW,1,2556.5,23034.0,1.0,0.0,0.0
1489,2020-10-31,NW,0,2548.0,26388.0,,,0.0
1490,2020-10-31,GL,0,2700.0,24610.0,,,0.0
1491,2020-10-31,FR,0,2827.7,201329.0,,,0.0
1492,2020-10-31,SO,0,3232.0,168974.0,,,0.0
1493,2020-10-31,BS,1,2695.0,123788.0,0.0,0.0,0.0
1494,2020-10-31,BL,0,3707.4,170100.0,,,0.0
1495,2020-10-31,SH,1,2812.16,49632.0,0.0,0.0,0.0
1496,2020-10-31,AR,0,3390.0,32940.0,,,0.0
1497,2020-10-31,AI,0,2537.5,9621.0,,,0.0
1498,2020-10-31,SG,1,2899.98,313333.0,1.0,0.0,0.0
1499,2020-10-31,GR,1,3348.0,120785.0,1.0,0.0,0.0
1500,2020-10-31,AG,1,3021.2,427461.0,0.0,0.0,0.0
1501,2020-10-31,TG,0,2672.7,174019.0,,,0.0
1502,2020-10-31,TI,14,3864.11,207438.0,0.07,0.57,0.0
1503,2020-10-31,VD,4,2806.47,502049.0,0.75,0.25,0.0
1504,2020-10-31,VS,0,2649.0,210723.0,,,0.0
1505,2020-10-31,NE,5,2716.0,105285.0,0.6,0.4,0.0
1506,2020-10-31,GE,11,2800.5,316942.0,0.45,0.18,0.0
1507,2020-10-31,JU,0,3546.15,42660.0,,,0.0
1508,2020-11-30,ZG,80,2848.8,80234.0,0.42,0.41,0.0
1509,2020-11-30,ZH,35,4356.0,980693.0,0.46,0.4,0.0
1510,2020-11-30,BE,4,3179.65,622565.0,0.25,0.0,0.0
1511,2020-11-30,LU,2,2629.7,256790.0,1.0,0.0,0.0
1512,2020-11-30,UR,1,2531.59,21739.0,0.0,0.0,0.0
1513,2020-11-30,SZ,4,2813.65,101197.0,0.5,0.5,0.0
1514,2020-11-30,OW,1,2556.5,23034.0,1.0,0.0,0.0
1515,2020-11-30,NW,0,2548.0,26388.0,,,0.0
1516,2020-11-30,GL,0,2700.0,24610.0,,,0.0
1517,2020-11-30,FR,0,2827.7,201329.0,,,0.0
1518,2020-11-30,SO,0,3232.0,168974.0,,,0.0
1519,2020-11-30,BS,1,2695.0,123788.0,0.0,0.0,0.0
1520,2020-11-30,BL,0,3707.4,170100.0,,,0.0
1521,2020-11-30,SH,1,2812.16,49632.0,0.0,0.0,0.0
1522,2020-11-30,AR,0,3390.0,32940.0,,,0.0
1523,2020-11-30,AI,0,2537.5,9621.0,,,0.0
1524,2020-11-30,SG,1,2899.98,313333.0,1.0,0.0,0.0
1525,2020-11-30,GR,1,3348.0,120785.0,1.0,0.0,0.0
1526,2020-11-30,AG,1,3021.2,427461.0,0.0,0.0,0.0
1527,2020-11-30,TG,0,2672.7,174019.0,,,0.0
1528,2020-11-30,TI,14,3864.11,207438.0,0.07,0.57,0.0
1529,2020-11-30,VD,4,2806.47,502049.0,0.75,0.25,0.0
1530,2020-11-30,VS,0,2649.0,210723.0,,,0.0
1531,2020-11-30,NE,5,2716.0,105285.0,0.6,0.4,0.0
1532,2020-11-30,GE,11,2800.5,316942.0,0.45,0.18,0.0
1533,2020-11-30,JU,0,3546.15,42660.0,,,0.0
1534,2020-12-31,ZG,82,2848.8,80234.0,0.41,0.41,0.0
1535,2020-12-31,ZH,36,4356.0,980693.0,0.44,0.39,0.0
1536,2020-12-31,BE,4,3179.65,622565.0,0.25,0.0,0.0
1537,2020-12-31,LU,2,2629.7,256790.0,1.0,0.0,0.0
1538,2020-12-31,UR,1,2531.59,21739.0,0.0,0.0,0.0
1539,2020-12-31,SZ,4,2813.65,101197.0,0.5,0.5,0.0
1540,2020-12-31,OW,1,2556.5,23034.0,1.0,0.0,0.0
1541,2020-12-31,NW,0,2548.0,26388.0,,,0.0
1542,2020-12-31,GL,0,2700.0,24610.0,,,0.0
1543,2020-12-31,FR,0,2827.7,201329.0,,,0.0
1544,2020-12-31,SO,0,3232.0,168974.0,,,0.0
1545,2020-12-31,BS,1,2695.0,123788.0,0.0,0.0,0.0
1546,2020-12-31,BL,0,3707.4,170100.0,,,0.0
1547,2020-12-31,SH,1,2812.16,49632.0,0.0,0.0,0.0
1548,2020-12-31,AR,0,3390.0,32940.0,,,0.0
1549,2020-12-31,AI,0,2537.5,9621.0,,,0.0
1550,2020-12-31,SG,1,2899.98,313333.0,1.0,0.0,0.0
1551,2020-12-31,GR,1,3348.0,120785.0,1.0,0.0,0.0
1552,2020-12-31,AG,1,3021.2,427461.0,0.0,0.0,0.0
1553,2020-12-31,TG,0,2672.7,174019.0,,,0.0
1554,2020-12-31,TI,15,3864.11,207438.0,0.07,0.6,0.0
1555,2020-12-31,VD,4,2806.47,502049.0,0.75,0.25,0.0
1556,2020-12-31,VS,0,2649.0,210723.0,,,0.0
1557,2020-12-31,NE,5,2716.0,105285.0,0.6,0.4,0.0
1558,2020-12-31,GE,11,2800.5,316942.0,0.45,0.18,0.0
1559,2020-12-31,JU,0,3546.15,42660.0,,,0.0
1560,2021-01-31,ZG,83,2826.75,80641.0,0.42,0.41,1.0
1561,2021-01-31,ZH,36,4072.0,984746.0,0.44,0.39,0.0
1562,2021-01-31,BE,4,3114.45,621199.0,0.25,0.0,0.0
1563,2021-01-31,LU,3,2629.7,258090.0,0.67,0.0,0.0
1564,2021-01-31,UR,1,2529.65,21709.0,0.0,0.0,0.0
1565,2021-01-31,SZ,4,2813.65,101748.0,0.5,0.5,0.0
1566,2021-01-31,OW,1,2556.5,23127.0,1.0,0.0,0.0
1567,2021-01-31,NW,0,2404.0,26489.0,,,0.0
1568,2021-01-31,GL,0,2678.0,24747.0,,,0.0
1569,2021-01-31,FR,0,2827.7,203367.0,,,0.0
1570,2021-01-31,SO,0,3141.0,169413.0,,,0.0
1571,2021-01-31,BS,1,2695.0,122872.0,0.0,0.0,0.0
1572,2021-01-31,BL,0,3707.4,170238.0,,,0.0
1573,2021-01-31,SH,1,2791.73,49828.0,0.0,0.0,0.0
1574,2021-01-31,AR,0,3390.0,32862.0,,,0.0
1575,2021-01-31,AI,0,2537.5,9616.0,,,0.0
1576,2021-01-31,SG,1,2899.98,314899.0,1.0,0.0,0.0
1577,2021-01-31,GR,1,3348.0,121024.0,1.0,0.0,0.0
1578,2021-01-31,AG,1,3013.6,430594.0,0.0,0.0,0.0
1579,2021-01-31,TG,0,2672.7,174636.0,,,0.0
1580,2021-01-31,TI,15,3864.11,207470.0,0.07,0.6,0.0
1581,2021-01-31,VD,4,2800.73,506501.0,0.75,0.25,0.0
1582,2021-01-31,VS,0,2649.0,213030.0,,,0.0
1583,2021-01-31,NE,5,2716.0,105216.0,0.6,0.4,0.0
1584,2021-01-31,GE,11,2867.32,317976.0,0.45,0.18,0.0
1585,2021-01-31,JU,0,3546.15,42536.0,,,0.0
1586,2021-02-28,ZG,84,2826.75,80641.0,0.43,0.4,1.0
1587,2021-02-28,ZH,36,4072.0,984746.0,0.44,0.39,0.0
1588,2021-02-28,BE,4,3114.45,621199.0,0.25,0.0,0.0
1589,2021-02-28,LU,4,2629.7,258090.0,0.5,0.25,0.0
1590,2021-02-28,UR,1,2529.65,21709.0,0.0,0.0,0.0
1591,2021-02-28,SZ,4,2813.65,101748.0,0.5,0.5,0.0
1592,2021-02-28,OW,1,2556.5,23127.0,1.0,0.0,0.0
1593,2021-02-28,NW,0,2404.0,26489.0,,,0.0
1594,2021-02-28,GL,0,2678.0,24747.0,,,0.0
1595,2021-02-28,FR,0,2827.7,203367.0,,,0.0
1596,2021-02-28,SO,0,3141.0,169413.0,,,0.0
1597,2021-02-28,BS,1,2695.0,122872.0,0.0,0.0,0.0
1598,2021-02-28,BL,0,3707.4,170238.0,,,0.0
1599,2021-02-28,SH,1,2791.73,49828.0,0.0,0.0,0.0
1600,2021-02-28,AR,0,3390.0,32862.0,,,0.0
1601,2021-02-28,AI,0,2537.5,9616.0,,,0.0
1602,2021-02-28,SG,1,2899.98,314899.0,1.0,0.0,0.0
1603,2021-02-28,GR,1,3348.0,121024.0,1.0,0.0,0.0
1604,2021-02-28,AG,1,3013.6,430594.0,0.0,0.0,0.0
1605,2021-02-28,TG,0,2672.7,174636.0,,,0.0
1606,2021-02-28,TI,15,3864.11,207470.0,0.07,0.6,0.0
1607,2021-02-28,VD,4,2800.73,506501.0,0.75,0.25,0.0
1608,2021-02-28,VS,1,2649.0,213030.0,0.0,0.0,0.0
1609,2021-02-28,NE,5,2716.0,105216.0,0.6,0.4,0.0
1610,2021-02-28,GE,11,2867.32,317976.0,0.45,0.18,0.0
1611,2021-02-28,JU,0,3546.15,42536.0,,,0.0
1612,2021-03-31,ZG,87,2826.75,80641.0,0.41,0.39,1.0
1613,2021-03-31,ZH,37,4072.0,984746.0,0.43,0.41,0.0
1614,2021-03-31,BE,4,3114.45,621199.0,0.25,0.0,0.0
1615,2021-03-31,LU,4,2629.7,258090.0,0.5,0.25,0.0
1616,2021-03-31,UR,1,2529.65,21709.0,0.0,0.0,0.0
1617,2021-03-31,SZ,5,2813.65,101748.0,0.4,0.6,0.0
1618,2021-03-31,OW,1,2556.5,23127.0,1.0,0.0,0.0
1619,2021-03-31,NW,0,2404.0,26489.0,,,0.0
1620,2021-03-31,GL,0,2678.0,24747.0,,,0.0
1621,2021-03-31,FR,0,2827.7,203367.0,,,0.0
1622,2021-03-31,SO,0,3141.0,169413.0,,,0.0
1623,2021-03-31,BS,1,2695.0,122872.0,0.0,0.0,0.0
1624,2021-03-31,BL,0,3707.4,170238.0,,,0.0
1625,2021-03-31,SH,1,2791.73,49828.0,0.0,0.0,0.0
1626,2021-03-31,AR,0,3390.0,32862.0,,,0.0
1627,2021-03-31,AI,0,2537.5,9616.0,,,0.0
1628,2021-03-31,SG,1,2899.98,314899.0,1.0,0.0,0.0
1629,2021-03-31,GR,1,3348.0,121024.0,1.0,0.0,0.0
1630,2021-03-31,AG,1,3013.6,430594.0,0.0,0.0,0.0
1631,2021-03-31,TG,0,2672.7,174636.0,,,0.0
1632,2021-03-31,TI,15,3864.11,207470.0,0.07,0.6,0.0
1633,2021-03-31,VD,5,2800.73,506501.0,0.8,0.2,0.0
1634,2021-03-31,VS,2,2649.0,213030.0,0.5,0.0,0.0
1635,2021-03-31,NE,5,2716.0,105216.0,0.6,0.4,0.0
1636,2021-03-31,GE,11,2867.32,317976.0,0.45,0.18,0.0
1637,2021-03-31,JU,0,3546.15,42536.0,,,0.0
1638,2021-04-30,ZG,88,2826.75,80641.0,0.41,0.4,1.0
1639,2021-04-30,ZH,38,4072.0,984746.0,0.42,0.39,0.0
1640,2021-04-30,BE,4,3114.45,621199.0,0.25,0.0,0.0
1641,2021-04-30,LU,4,2629.7,258090.0,0.5,0.25,0.0
1642,2021-04-30,UR,1,2529.65,21709.0,0.0,0.0,0.0
1643,2021-04-30,SZ,5,2813.65,101748.0,0.4,0.6,0.0
1644,2021-04-30,OW,1,2556.5,23127.0,1.0,0.0,0.0
1645,2021-04-30,NW,0,2404.0,26489.0,,,0.0
1646,2021-04-30,GL,0,2678.0,24747.0,,,0.0
1647,2021-04-30,FR,0,2827.7,203367.0,,,0.0
1648,2021-04-30,SO,0,3141.0,169413.0,,,0.0
1649,2021-04-30,BS,1,2695.0,122872.0,0.0,0.0,0.0
1650,2021-04-30,BL,0,3707.4,170238.0,,,0.0
1651,2021-04-30,SH,1,2791.73,49828.0,0.0,0.0,0.0
1652,2021-04-30,AR,0,3390.0,32862.0,,,0.0
1653,2021-04-30,AI,0,2537.5,9616.0,,,0.0
1654,2021-04-30,SG,1,2899.98,314899.0,1.0,0.0,0.0
1655,2021-04-30,GR,1,3348.0,121024.0,1.0,0.0,0.0
1656,2021-04-30,AG,1,3013.6,430594.0,0.0,0.0,0.0
1657,2021-04-30,TG,0,2672.7,174636.0,,,0.0
1658,2021-04-30,TI,15,3864.11,207470.0,0.07,0.6,0.0
1659,2021-04-30,VD,5,2800.73,506501.0,0.8,0.2,0.0
1660,2021-04-30,VS,2,2649.0,213030.0,0.5,0.0,0.0
1661,2021-04-30,NE,5,2716.0,105216.0,0.6,0.4,0.0
1662,2021-04-30,GE,11,2867.32,317976.0,0.45,0.18,0.0
1663,2021-04-30,JU,0,3546.15,42536.0,,,0.0
1664,2021-05-31,ZG,91,2826.75,80641.0,0.42,0.4,1.0
1665,2021-05-31,ZH,40,4072.0,984746.0,0.42,0.4,0.0
1666,2021-05-31,BE,4,3114.45,621199.0,0.25,0.0,0.0
1667,2021-05-31,LU,4,2629.7,258090.0,0.5,0.25,0.0
1668,2021-05-31,UR,1,2529.65,21709.0,0.0,0.0,0.0
1669,2021-05-31,SZ,5,2813.65,101748.0,0.4,0.6,0.0
1670,2021-05-31,OW,1,2556.5,23127.0,1.0,0.0,0.0
1671,2021-05-31,NW,0,2404.0,26489.0,,,0.0
1672,2021-05-31,GL,0,2678.0,24747.0,,,0.0
1673,2021-05-31,FR,0,2827.7,203367.0,,,0.0
1674,2021-05-31,SO,0,3141.0,169413.0,,,0.0
1675,2021-05-31,BS,1,2695.0,122872.0,0.0,0.0,0.0
1676,2021-05-31,BL,0,3707.4,170238.0,,,0.0
1677,2021-05-31,SH,1,2791.73,49828.0,0.0,0.0,0.0
1678,2021-05-31,AR,0,3390.0,32862.0,,,0.0
1679,2021-05-31,AI,0,2537.5,9616.0,,,0.0
1680,2021-05-31,SG,1,2899.98,314899.0,1.0,0.0,0.0
1681,2021-05-31,GR,2,3348.0,121024.0,1.0,0.0,0.0
1682,2021-05-31,AG,1,3013.6,430594.0,0.0,0.0,0.0
1683,2021-05-31,TG,0,2672.7,174636.0,,,0.0
1684,2021-05-31,TI,15,3864.11,207470.0,0.07,0.6,0.0
1685,2021-05-31,VD,5,2800.73,506501.0,0.8,0.2,0.0
1686,2021-05-31,VS,2,2649.0,213030.0,0.5,0.0,0.0
1687,2021-05-31,NE,5,2716.0,105216.0,0.6,0.4,0.0
1688,2021-05-31,GE,11,2867.32,317976.0,0.45,0.18,0.0
1689,2021-05-31,JU,0,3546.15,42536.0,,,0.0
1690,2021-06-30,ZG,94,2826.75,80641.0,0.43,0.39,1.0
1691,2021-06-30,ZH,42,4072.0,984746.0,0.43,0.4,0.0
1692,2021-06-30,BE,4,3114.45,621199.0,0.25,0.0,0.0
1693,2021-06-30,LU,4,2629.7,258090.0,0.5,0.25,0.0
1694,2021-06-30,UR,1,2529.65,21709.0,0.0,0.0,0.0
1695,2021-06-30,SZ,5,2813.65,101748.0,0.4,0.6,0.0
1696,2021-06-30,OW,1,2556.5,23127.0,1.0,0.0,0.0
1697,2021-06-30,NW,0,2404.0,26489.0,,,0.0
1698,2021-06-30,GL,0,2678.0,24747.0,,,0.0
1699,2021-06-30,FR,1,2827.7,203367.0,1.0,0.0,0.0
1700,2021-06-30,SO,0,3141.0,169413.0,,,0.0
1701,2021-06-30,BS,1,2695.0,122872.0,0.0,0.0,0.0
1702,2021-06-30,BL,0,3707.4,170238.0,,,0.0
1703,2021-06-30,SH,1,2791.73,49828.0,0.0,0.0,0.0
1704,2021-06-30,AR,0,3390.0,32862.0,,,0.0
1705,2021-06-30,AI,0,2537.5,9616.0,,,0.0
1706,2021-06-30,SG,1,2899.98,314899.0,1.0,0.0,0.0
1707,2021-06-30,GR,2,3348.0,121024.0,1.0,0.0,0.0
1708,2021-06-30,AG,1,3013.6,430594.0,0.0,0.0,0.0
1709,2021-06-30,TG,0,2672.7,174636.0,,,0.0
1710,2021-06-30,TI,15,3864.11,207470.0,0.07,0.6,0.0
1711,2021-06-30,VD,6,2800.73,506501.0,0.83,0.17,0.0
1712,2021-06-30,VS,2,2649.0,213030.0,0.5,0.0,0.0
1713,2021-06-30,NE,5,2716.0,105216.0,0.6,0.4,0.0
1714,2021-06-30,GE,11,2867.32,317976.0,0.45,0.18,0.0
1715,2021-06-30,JU,0,3546.15,42536.0,,,0.0
1716,2021-07-31,ZG,95,2826.75,80641.0,0.42,0.4,1.0
1717,2021-07-31,ZH,42,4072.0,984746.0,0.43,0.4,0.0
1718,2021-07-31,BE,4,3114.45,621199.0,0.25,0.0,0.0
1719,2021-07-31,LU,4,2629.7,258090.0,0.5,0.25,0.0
1720,2021-07-31,UR,1,2529.65,21709.0,0.0,0.0,0.0
1721,2021-07-31,SZ,5,2813.65,101748.0,0.4,0.6,0.0
1722,2021-07-31,OW,1,2556.5,23127.0,1.0,0.0,0.0
1723,2021-07-31,NW,0,2404.0,26489.0,,,0.0
1724,2021-07-31,GL,0,2678.0,24747.0,,,0.0
1725,2021-07-31,FR,1,2827.7,203367.0,1.0,0.0,0.0
1726,2021-07-31,SO,0,3141.0,169413.0,,,0.0
1727,2021-07-31,BS,1,2695.0,122872.0,0.0,0.0,0.0
1728,2021-07-31,BL,0,3707.4,170238.0,,,0.0
1729,2021-07-31,SH,1,2791.73,49828.0,0.0,0.0,0.0
1730,2021-07-31,AR,0,3390.0,32862.0,,,0.0
1731,2021-07-31,AI,0,2537.5,9616.0,,,0.0
1732,2021-07-31,SG,1,2899.98,314899.0,1.0,0.0,0.0
1733,2021-07-31,GR,2,3348.0,121024.0,1.0,0.0,0.0
1734,2021-07-31,AG,1,3013.6,430594.0,0.0,0.0,0.0
1735,2021-07-31,TG,0,2672.7,174636.0,,,0.0
1736,2021-07-31,TI,15,3864.11,207470.0,0.07,0.6,0.0
1737,2021-07-31,VD,6,2800.73,506501.0,0.83,0.17,0.0
1738,2021-07-31,VS,2,2649.0,213030.0,0.5,0.0,0.0
1739,2021-07-31,NE,6,2716.0,105216.0,0.5,0.5,0.0
1740,2021-07-31,GE,12,2867.32,317976.0,0.42,0.25,0.0
1741,2021-07-31,JU,0,3546.15,42536.0,,,0.0
1742,2021-08-31,ZG,96,2826.75,80641.0,0.42,0.4,1.0
1743,2021-08-31,ZH,42,4072.0,984746.0,0.43,0.4,0.0
1744,2021-08-31,BE,4,3114.45,621199.0,0.25,0.0,0.0
1745,2021-08-31,LU,4,2629.7,258090.0,0.5,0.25,0.0
1746,2021-08-31,UR,1,2529.65,21709.0,0.0,0.0,0.0
1747,2021-08-31,SZ,5,2813.65,101748.0,0.4,0.6,0.0
1748,2021-08-31,OW,1,2556.5,23127.0,1.0,0.0,0.0
1749,2021-08-31,NW,0,2404.0,26489.0,,,0.0
1750,2021-08-31,GL,0,2678.0,24747.0,,,0.0
1751,2021-08-31,FR,1,2827.7,203367.0,1.0,0.0,0.0
1752,2021-08-31,SO,0,3141.0,169413.0,,,0.0
1753,2021-08-31,BS,1,2695.0,122872.0,0.0,0.0,0.0
1754,2021-08-31,BL,0,3707.4,170238.0,,,0.0
1755,2021-08-31,SH,1,2791.73,49828.0,0.0,0.0,0.0
1756,2021-08-31,AR,0,3390.0,32862.0,,,0.0
1757,2021-08-31,AI,0,2537.5,9616.0,,,0.0
1758,2021-08-31,SG,1,2899.98,314899.0,1.0,0.0,0.0
1759,2021-08-31,GR,2,3348.0,121024.0,1.0,0.0,0.0
